Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
197,C2986,R2097,2024-01-16 13:11:00,2024-01-16 14:04:00,841,0,Cash on Delivery,15% New User,105,42,50
198,C9338,R2054,2024-01-28 13:22:00,2024-01-28 15:08:00,1957,20,Credit Card,10%,167,30,0
199,C3911,R2622,2024-01-20 03:39:00,2024-01-20 04:12:00,1927,40,Digital Wallet,50 off Promo,181,40,0
201,C2843,R2757,2024-01-05 16:26:00,2024-01-05 18:08:00,1661,40,Digital Wallet,10%,61,41,0
202,C9680,R2405,2024-01-20 20:31:00,2024-01-20 21:57:00,1710,0,Cash on Delivery,10%,84,44,0
204,C2959,R2311,2024-01-25 00:30:00,2024-01-25 01:47:00,1934,20,Cash on Delivery,15% New User,151,41,0
205,C6759,R2288,2024-01-12 16:09:00,2024-01-12 17:49:00,1273,40,Digital Wallet,50 off Promo,136,15,0
206,C7694,R2761,2024-01-30 03:15:00,2024-01-30 03:45:00,759,20,Digital Wallet,5% on App,101,30,0
207,C3385,R2547,2024-01-25 03:30:00,2024-01-25 04:59:00,1131,0,Digital Wallet,10%,129,42,0
208,C5736,R2750,2024-01-18 09:08:00,2024-01-18 09:49:00,1152,50,Digital Wallet,50 off Promo,184,41,0
209,C2802,R2147,2024-02-02 04:04:00,2024-02-02 04:54:00,395,0,Credit Card,10%,71,28,50
210,C9155,R2466,2024-01-23 03:35:00,2024-01-23 04:15:00,1085,20,Cash on Delivery,15% New User,124,42,100
211,C9120,R2738,2024-02-06 02:32:00,2024-02-06 03:45:00,1025,50,Credit Card,10%,107,37,0
213,C6534,R2490,2024-01-07 08:28:00,2024-01-07 09:41:00,739,0,Credit Card,50 off Promo,152,30,0
214,C5061,R2848,2024-01-24 03:20:00,2024-01-24 05:07:00,439,40,Digital Wallet,10%,189,43,0
215,C1262,R2957,2024-01-10 20:15:00,2024-01-10 21:18:00,727,20,Digital Wallet,15% New User,56,24,0
216,C7287,R2506,2024-02-06 03:16:00,2024-02-06 04:10:00,538,30,Digital Wallet,5% on App,177,23,0
217,C9815,R2364,2024-01-12 10:17:00,2024-01-12 10:50:00,1267,30,Cash on Delivery,15% New User,104,28,0
218,C3049,R2481,2024-01-01 16:26:00,2024-01-01 17:59:00,1041,0,Digital Wallet,50 off Promo,155,24,0
219,C6423,R2200,2024-01-29 07:34:00,2024-01-29 09:33:00,929,20,Cash on Delivery,5% on App,111,15,0
220,C5548,R2153,2024-01-28 18:16:00,2024-01-28 19:01:00,1870,20,Digital Wallet,15% New User,139,18,0
221,C4108,R2449,2024-01-16 19:40:00,2024-01-16 20:19:00,618,0,Digital Wallet,10%,147,46,0
222,C8158,R2500,2024-01-20 16:41:00,2024-01-20 18:16:00,1075,20,Credit Card,10%,126,29,0
223,C8400,R2072,2024-01-14 18:09:00,2024-01-14 19:13:00,1168,40,Credit Card,15% New User,168,43,0
224,C4170,R2712,2024-01-10 12:42:00,2024-01-10 14:34:00,1054,0,Credit Card,15% New User,85,47,0
225,C3255,R2295,2024-02-04 15:38:00,2024-02-04 16:13:00,1362,40,Cash on Delivery,10%,138,35,0
227,C5499,R2640,2024-01-03 23:48:00,2024-01-04 01:16:00,1043,0,Digital Wallet,10%,179,37,0
228,C7295,R2216,2024-01-12 01:19:00,2024-01-12 02:41:00,254,20,Cash on Delivery,15% New User,190,18,0
229,C7197,R2060,2024-01-16 16:58:00,2024-01-16 17:35:00,1304,0,Digital Wallet,5% on App,142,41,0
230,C2648,R2938,2024-01-26 20:37:00,2024-01-26 22:24:00,1338,20,Cash on Delivery,15% New User,163,15,0
231,C6539,R2615,2024-01-09 03:57:00,2024-01-09 04:36:00,187,40,Cash on Delivery,10%,77,23,0
232,C5199,R2041,2024-02-01 00:12:00,2024-02-01 01:48:00,1379,40,Cash on Delivery,15% New User,192,37,0
233,C9445,R2024,2024-02-04 11:02:00,2024-02-04 12:09:00,1634,20,Credit Card,10%,82,33,0
234,C3557,R2038,2024-01-09 15:46:00,2024-01-09 16:44:00,1196,0,Cash on Delivery,15% New User,69,22,0
235,C6592,R2802,2024-02-02 06:41:00,2024-02-02 07:25:00,1030,30,Credit Card,15% New User,189,21,0
236,C1098,R2130,2024-01-15 11:47:00,2024-01-15 13:43:00,278,40,Credit Card,5% on App,150,28,0
237,C3200,R2497,2024-01-02 16:08:00,2024-01-02 17:00:00,311,40,Cash on Delivery,10%,72,30,0
238,C3961,R2228,2024-01-05 21:50:00,2024-01-05 23:41:00,1928,30,Digital Wallet,10%,161,36,0
239,C5973,R2107,2024-02-07 19:42:00,2024-02-07 20:57:00,1357,20,Digital Wallet,15% New User,63,28,0
240,C5433,R2171,2024-02-07 17:42:00,2024-02-07 19:34:00,564,0,Digital Wallet,5% on App,140,33,0
241,C3869,R2434,2024-01-17 10:08:00,2024-01-17 11:05:00,1874,20,Cash on Delivery,15% New User,126,35,0
242,C1956,R2477,2024-01-25 09:57:00,2024-01-25 10:52:00,1346,50,Digital Wallet,15% New User,134,37,100
243,C9352,R2101,2024-01-09 02:32:00,2024-01-09 03:11:00,730,40,Credit Card,10%,158,27,0
244,C6699,R2865,2024-01-09 02:09:00,2024-01-09 03:25:00,924,50,Digital Wallet,10%,80,45,50
245,C7944,R2523,2024-01-24 00:34:00,2024-01-24 01:07:00,1387,40,Cash on Delivery,5% on App,171,38,50
246,C5493,R2274,2024-01-01 23:59:00,2024-01-02 01:23:00,1330,40,Digital Wallet,50 off Promo,156,26,0
247,C5911,R2612,2024-01-25 02:58:00,2024-01-25 04:33:00,706,50,Credit Card,10%,103,13,0
248,C4987,R2043,2024-01-09 17:42:00,2024-01-09 19:18:00,984,50,Cash on Delivery,50 off Promo,182,38,0
249,C7015,R2954,2024-01-23 13:23:00,2024-01-23 13:59:00,1857,20,Digital Wallet,10%,190,13,0
250,C2218,R2816,2024-01-03 00:40:00,2024-01-03 02:04:00,465,50,Cash on Delivery,10%,92,19,100
251,C5496,R2956,2024-02-07 05:58:00,2024-02-07 07:47:00,375,20,Cash on Delivery,10%,138,34,0
252,C5735,R2016,2024-01-01 17:40:00,2024-01-01 18:40:00,479,20,Cash on Delivery,5% on App,164,40,0
253,C5555,R2329,2024-01-04 01:49:00,2024-01-04 03:32:00,1866,20,Digital Wallet,50 off Promo,148,12,0
254,C9050,R2568,2024-01-18 17:13:00,2024-01-18 18:01:00,1432,40,Cash on Delivery,10%,96,11,0
255,C4446,R2822,2024-01-22 10:55:00,2024-01-22 11:52:00,1754,40,Digital Wallet,10%,120,34,0
256,C2045,R2496,2024-01-22 19:09:00,2024-01-22 20:59:00,1391,50,Credit Card,5% on App,116,15,0
257,C7893,R2814,2024-02-02 17:11:00,2024-02-02 18:08:00,1044,40,Digital Wallet,5% on App,111,35,100
258,C2693,R2011,2024-02-04 23:11:00,2024-02-04 23:59:00,1908,50,Credit Card,50 off Promo,158,17,0
259,C4436,R2317,2024-02-07 19:04:00,2024-02-07 21:00:00,1187,40,Digital Wallet,10%,86,44,0
260,C9754,R2591,2024-01-02 19:14:00,2024-01-02 20:03:00,909,0,Cash on Delivery,10%,168,36,0
261,C6895,R2215,2024-02-04 18:17:00,2024-02-04 18:59:00,1473,0,Digital Wallet,15% New User,135,34,0
262,C4354,R2338,2024-01-08 07:37:00,2024-01-08 09:23:00,1024,50,Cash on Delivery,10%,175,27,0
263,C1225,R2775,2024-01-07 05:00:00,2024-01-07 06:12:00,593,40,Credit Card,50 off Promo,185,10,0
265,C8022,R2660,2024-01-16 20:31:00,2024-01-16 21:48:00,1221,20,Cash on Delivery,50 off Promo,140,12,100
266,C6600,R2080,2024-01-21 23:17:00,2024-01-22 00:01:00,1194,30,Credit Card,50 off Promo,82,13,0
267,C8996,R2726,2024-01-24 00:09:00,2024-01-24 00:55:00,463,50,Credit Card,50 off Promo,130,50,0
268,C8683,R2484,2024-01-23 01:27:00,2024-01-23 02:50:00,669,30,Digital Wallet,10%,91,46,0
269,C5642,R2373,2024-01-07 13:29:00,2024-01-07 14:48:00,1925,30,Credit Card,5% on App,161,24,0
270,C8679,R2975,2024-01-17 20:17:00,2024-01-17 21:14:00,862,50,Cash on Delivery,10%,175,17,0
271,C9208,R2709,2024-01-12 12:09:00,2024-01-12 14:01:00,375,40,Credit Card,50 off Promo,185,47,0
272,C8339,R2199,2024-02-01 08:40:00,2024-02-01 09:13:00,149,50,Credit Card,15% New User,200,28,0
273,C3205,R2536,2024-01-03 10:50:00,2024-01-03 11:41:00,1481,30,Cash on Delivery,10%,155,35,0
274,C2069,R2465,2024-01-15 09:51:00,2024-01-15 11:46:00,827,40,Credit Card,50 off Promo,174,48,100
275,C4444,R2088,2024-01-27 04:24:00,2024-01-27 05:32:00,1005,0,Credit Card,15% New User,162,19,0
276,C2060,R2267,2024-01-21 17:58:00,2024-01-21 19:01:00,1027,50,Credit Card,5% on App,113,47,100
277,C3327,R2654,2024-01-27 21:05:00,2024-01-27 22:18:00,663,50,Credit Card,50 off Promo,172,23,0
279,C1301,R2921,2024-01-07 00:59:00,2024-01-07 02:08:00,584,0,Credit Card,50 off Promo,69,28,0
280,C1606,R2488,2024-02-01 06:56:00,2024-02-01 07:37:00,1207,0,Cash on Delivery,10%,65,39,0
281,C4170,R2876,2024-01-21 22:13:00,2024-01-21 22:44:00,1928,40,Credit Card,15% New User,194,14,0
283,C6088,R2046,2024-01-31 16:54:00,2024-01-31 18:37:00,1931,50,Credit Card,10%,169,16,100
285,C1980,R2777,2024-01-21 13:16:00,2024-01-21 15:06:00,1419,30,Cash on Delivery,10%,87,40,0
286,C3975,R2015,2024-01-27 23:09:00,2024-01-28 01:08:00,335,40,Cash on Delivery,15% New User,142,48,0
287,C7102,R2710,2024-02-07 21:19:00,2024-02-07 22:55:00,155,30,Cash on Delivery,10%,154,33,50
288,C2184,R2400,2024-01-13 12:44:00,2024-01-13 14:24:00,459,30,Digital Wallet,50 off Promo,149,43,50
289,C4327,R2918,2024-01-16 01:07:00,2024-01-16 02:48:00,209,0,Credit Card,50 off Promo,139,32,0
290,C4394,R2793,2024-01-20 11:38:00,2024-01-20 13:31:00,291,50,Credit Card,15% New User,93,49,50
291,C9319,R2980,2024-01-26 11:44:00,2024-01-26 13:29:00,1003,30,Cash on Delivery,50 off Promo,125,15,100
292,C2816,R2085,2024-01-18 08:00:00,2024-01-18 09:50:00,1216,0,Digital Wallet,5% on App,194,47,0
293,C6854,R2249,2024-01-30 05:53:00,2024-01-30 06:32:00,961,40,Credit Card,10%,128,50,0
294,C7709,R2390,2024-01-27 03:48:00,2024-01-27 05:43:00,667,30,Cash on Delivery,10%,122,45,0
297,C2895,R2628,2024-01-15 09:52:00,2024-01-15 10:58:00,138,40,Cash on Delivery,10%,138,14,0
298,C3733,R2518,2024-01-30 14:49:00,2024-01-30 16:35:00,1663,30,Cash on Delivery,10%,152,26,0
299,C4863,R2136,2024-01-06 19:12:00,2024-01-06 20:45:00,1172,50,Credit Card,10%,195,16,100
300,C8455,R2882,2024-02-03 08:29:00,2024-02-03 10:17:00,1543,0,Credit Card,50 off Promo,55,36,0
301,C5014,R2687,2024-02-01 19:36:00,2024-02-01 21:31:00,736,50,Cash on Delivery,5% on App,171,24,0
302,C2686,R2839,2024-01-03 06:14:00,2024-01-03 07:23:00,1136,0,Credit Card,5% on App,165,22,0
303,C4009,R2497,2024-01-28 02:56:00,2024-01-28 04:25:00,135,20,Credit Card,50 off Promo,111,20,50
304,C8806,R2826,2024-01-06 21:58:00,2024-01-06 23:15:00,200,50,Cash on Delivery,50 off Promo,193,35,0
305,C1154,R2726,2024-01-25 11:26:00,2024-01-25 12:14:00,1917,50,Credit Card,10%,185,31,0
307,C1784,R2593,2024-01-11 00:49:00,2024-01-11 01:51:00,1639,30,Digital Wallet,5% on App,145,33,0
308,C9096,R2222,2024-01-01 13:38:00,2024-01-01 14:51:00,1346,0,Cash on Delivery,50 off Promo,175,38,0
309,C8560,R2989,2024-02-05 08:57:00,2024-02-05 10:03:00,1461,0,Digital Wallet,10%,139,18,50
310,C8343,R2371,2024-01-10 23:54:00,2024-01-11 01:52:00,265,40,Digital Wallet,10%,135,13,0
311,C8206,R2934,2024-02-07 04:48:00,2024-02-07 05:53:00,482,40,Digital Wallet,10%,187,27,0
312,C6596,R2994,2024-01-19 09:21:00,2024-01-19 11:11:00,1979,30,Credit Card,10%,170,25,0
313,C6801,R2401,2024-02-07 11:31:00,2024-02-07 13:28:00,1499,30,Credit Card,15% New User,125,42,0
314,C3806,R2442,2024-02-02 05:57:00,2024-02-02 06:47:00,1594,50,Digital Wallet,50 off Promo,141,38,0
315,C1537,R2489,2024-01-07 12:51:00,2024-01-07 13:22:00,889,20,Digital Wallet,10%,119,48,0
316,C6986,R2614,2024-01-14 04:43:00,2024-01-14 05:43:00,1765,30,Digital Wallet,50 off Promo,197,19,50
317,C2841,R2272,2024-01-25 22:39:00,2024-01-25 23:38:00,130,40,Credit Card,15% New User,182,18,0
318,C9716,R2525,2024-01-03 09:09:00,2024-01-03 10:54:00,1498,30,Digital Wallet,10%,72,40,0
319,C7971,R2158,2024-01-14 23:14:00,2024-01-15 00:27:00,110,0,Digital Wallet,15% New User,186,37,50
320,C6625,R2151,2024-01-09 22:12:00,2024-01-09 22:53:00,1425,20,Cash on Delivery,5% on App,107,12,0
321,C3950,R2994,2024-02-06 02:33:00,2024-02-06 03:53:00,195,50,Cash on Delivery,5% on App,95,23,100
323,C5780,R2187,2024-01-09 14:11:00,2024-01-09 15:04:00,552,0,Cash on Delivery,50 off Promo,57,24,0
324,C3368,R2812,2024-01-24 21:39:00,2024-01-24 22:32:00,291,20,Cash on Delivery,10%,172,11,100
325,C7655,R2097,2024-01-07 06:33:00,2024-01-07 08:02:00,585,50,Cash on Delivery,10%,69,33,0
326,C9173,R2130,2024-02-04 16:13:00,2024-02-04 16:53:00,1389,40,Credit Card,5% on App,127,23,50
327,C5495,R2804,2024-01-19 06:07:00,2024-01-19 06:49:00,1547,50,Cash on Delivery,10%,88,16,0
328,C7002,R2170,2024-01-03 23:34:00,2024-01-04 01:15:00,1251,30,Credit Card,15% New User,86,45,0
329,C7614,R2935,2024-01-02 02:06:00,2024-01-02 03:49:00,337,0,Digital Wallet,10%,124,33,0
330,C6919,R2985,2024-01-17 14:39:00,2024-01-17 16:20:00,1478,30,Cash on Delivery,10%,167,36,0
331,C1853,R2182,2024-01-24 03:03:00,2024-01-24 04:36:00,1235,40,Credit Card,10%,153,46,0
332,C5146,R2982,2024-01-24 18:46:00,2024-01-24 19:35:00,1951,30,Cash on Delivery,10%,80,47,0
334,C1574,R2038,2024-01-10 17:56:00,2024-01-10 19:38:00,1466,30,Credit Card,15% New User,103,36,0
335,C2148,R2526,2024-01-03 05:45:00,2024-01-03 07:25:00,1268,40,Credit Card,10%,83,48,50
336,C7293,R2887,2024-01-14 09:47:00,2024-01-14 11:34:00,1188,40,Credit Card,10%,171,24,0
337,C7457,R2496,2024-01-24 02:17:00,2024-01-24 03:14:00,1370,40,Digital Wallet,10%,162,35,0
338,C8509,R2515,2024-01-18 06:48:00,2024-01-18 07:19:00,834,50,Digital Wallet,5% on App,111,10,0
339,C5777,R2348,2024-01-30 12:41:00,2024-01-30 13:53:00,1090,40,Digital Wallet,10%,72,13,0
340,C4854,R2981,2024-02-03 19:40:00,2024-02-03 20:17:00,1613,0,Credit Card,50 off Promo,95,38,0
341,C3491,R2920,2024-02-05 02:18:00,2024-02-05 03:00:00,924,40,Digital Wallet,15% New User,105,10,0
342,C4124,R2396,2024-01-16 13:30:00,2024-01-16 15:24:00,1562,30,Cash on Delivery,50 off Promo,184,31,0
343,C6691,R2721,2024-01-14 00:28:00,2024-01-14 01:32:00,205,30,Digital Wallet,10%,167,20,0
344,C4051,R2160,2024-01-13 11:53:00,2024-01-13 12:45:00,280,30,Credit Card,50 off Promo,180,19,0
345,C1004,R2015,2024-02-05 22:45:00,2024-02-06 00:00:00,283,50,Cash on Delivery,10%,162,26,0
346,C6222,R2492,2024-01-09 01:01:00,2024-01-09 01:45:00,325,30,Digital Wallet,10%,93,45,100
347,C6315,R2425,2024-01-16 19:09:00,2024-01-16 19:40:00,876,50,Cash on Delivery,10%,177,35,0
348,C5869,R2107,2024-01-13 06:41:00,2024-01-13 08:11:00,889,50,Cash on Delivery,10%,157,30,100
349,C1876,R2893,2024-02-04 15:55:00,2024-02-04 17:40:00,1212,40,Credit Card,10%,66,22,100
350,C8027,R2449,2024-02-07 17:01:00,2024-02-07 18:34:00,787,0,Cash on Delivery,5% on App,108,18,0
351,C5142,R2310,2024-02-01 14:59:00,2024-02-01 16:20:00,629,40,Cash on Delivery,50 off Promo,187,20,0
352,C7966,R2738,2024-01-03 08:47:00,2024-01-03 09:52:00,1494,40,Credit Card,5% on App,148,20,0
353,C8079,R2169,2024-01-23 22:04:00,2024-01-23 23:40:00,1071,50,Credit Card,5% on App,133,15,100
354,C8987,R2545,2024-01-07 10:20:00,2024-01-07 11:58:00,1035,50,Credit Card,10%,195,10,50
355,C7799,R2413,2024-02-07 00:59:00,2024-02-07 02:35:00,1522,30,Cash on Delivery,10%,94,15,0
356,C5465,R2250,2024-01-05 16:02:00,2024-01-05 17:18:00,205,30,Cash on Delivery,10%,157,22,0
357,C1635,R2758,2024-01-26 01:26:00,2024-01-26 03:18:00,1394,40,Cash on Delivery,15% New User,111,31,0
358,C2693,R2780,2024-01-05 08:52:00,2024-01-05 09:23:00,930,20,Credit Card,10%,108,40,0
359,C5752,R2140,2024-01-02 08:21:00,2024-01-02 09:34:00,1626,20,Digital Wallet,50 off Promo,187,31,0
360,C9311,R2273,2024-01-26 02:36:00,2024-01-26 04:09:00,778,30,Cash on Delivery,5% on App,60,46,0
361,C1830,R2415,2024-01-12 10:05:00,2024-01-12 11:55:00,1648,20,Digital Wallet,50 off Promo,151,36,0
362,C6177,R2607,2024-02-02 16:11:00,2024-02-02 17:58:00,948,30,Credit Card,10%,119,23,0
364,C9308,R2890,2024-01-30 14:39:00,2024-01-30 16:02:00,492,40,Digital Wallet,15% New User,83,45,0
365,C6949,R2038,2024-01-16 14:11:00,2024-01-16 15:54:00,139,0,Cash on Delivery,5% on App,150,41,0
366,C3838,R2813,2024-01-26 20:07:00,2024-01-26 21:43:00,759,40,Cash on Delivery,50 off Promo,194,43,100
367,C2150,R2028,2024-02-01 19:05:00,2024-02-01 20:10:00,1341,30,Cash on Delivery,10%,153,16,50
368,C8560,R2957,2024-01-10 18:09:00,2024-01-10 19:41:00,1854,30,Digital Wallet,50 off Promo,89,19,50
369,C2931,R2476,2024-01-02 21:59:00,2024-01-02 22:53:00,1080,40,Credit Card,10%,68,26,0
370,C2664,R2317,2024-01-25 04:42:00,2024-01-25 06:37:00,1205,30,Cash on Delivery,10%,116,39,0
371,C2081,R2244,2024-01-23 02:13:00,2024-01-23 03:30:00,944,20,Credit Card,15% New User,131,30,0
372,C1512,R2747,2024-02-06 08:23:00,2024-02-06 09:31:00,1843,20,Credit Card,5% on App,113,22,0
373,C8805,R2696,2024-01-18 22:01:00,2024-01-18 23:17:00,300,30,Digital Wallet,5% on App,132,10,0
374,C6237,R2271,2024-01-06 17:12:00,2024-01-06 18:02:00,546,30,Digital Wallet,15% New User,96,10,100
376,C4672,R2747,2024-01-29 21:13:00,2024-01-29 22:13:00,1551,30,Cash on Delivery,15% New User,65,47,0
377,C8404,R2238,2024-01-28 04:16:00,2024-01-28 05:11:00,1161,30,Digital Wallet,10%,195,34,0
378,C4343,R2376,2024-02-05 02:44:00,2024-02-05 03:35:00,1334,40,Cash on Delivery,10%,88,35,0
379,C5070,R2265,2024-02-01 19:03:00,2024-02-01 19:53:00,543,0,Cash on Delivery,15% New User,162,22,100
380,C1580,R2925,2024-01-09 06:18:00,2024-01-09 06:48:00,1450,20,Cash on Delivery,10%,189,37,0
381,C8004,R2920,2024-01-19 01:25:00,2024-01-19 02:31:00,860,40,Credit Card,10%,187,42,100
382,C9130,R2358,2024-01-10 00:50:00,2024-01-10 02:36:00,326,0,Cash on Delivery,15% New User,120,46,0
383,C4147,R2339,2024-01-04 03:30:00,2024-01-04 05:24:00,147,30,Credit Card,5% on App,159,50,0
384,C5249,R2388,2024-01-18 23:43:00,2024-01-19 00:58:00,1141,30,Credit Card,15% New User,104,39,0
385,C2679,R2576,2024-01-28 22:10:00,2024-01-28 22:48:00,1011,40,Cash on Delivery,50 off Promo,178,17,0
386,C4506,R2989,2024-01-29 10:27:00,2024-01-29 11:13:00,1562,30,Cash on Delivery,15% New User,98,10,0
387,C8253,R2688,2024-01-20 17:29:00,2024-01-20 18:45:00,1930,50,Cash on Delivery,50 off Promo,70,21,0
389,C6188,R2428,2024-02-06 04:49:00,2024-02-06 06:17:00,286,0,Credit Card,15% New User,165,33,0
390,C3141,R2141,2024-01-25 18:26:00,2024-01-25 19:49:00,444,40,Cash on Delivery,10%,73,15,50
391,C7617,R2375,2024-01-10 15:57:00,2024-01-10 17:52:00,323,20,Cash on Delivery,10%,104,34,0
392,C3479,R2669,2024-01-28 10:17:00,2024-01-28 10:58:00,929,40,Credit Card,10%,74,10,50
393,C7484,R2323,2024-02-06 16:55:00,2024-02-06 18:28:00,587,30,Digital Wallet,10%,184,34,50
394,C8421,R2145,2024-01-28 15:24:00,2024-01-28 15:59:00,976,30,Digital Wallet,10%,176,10,0
