Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
395,C5452,R2957,2024-02-03 09:03:00,2024-02-03 10:25:00,948,50,Credit Card,15% New User,142,41,0
396,C6881,R2292,2024-01-15 19:43:00,2024-01-15 20:28:00,1352,50,Digital Wallet,15% New User,143,12,0
397,C7665,R2664,2024-01-09 17:31:00,2024-01-09 19:30:00,1513,50,Credit Card,5% on App,120,28,0
398,C3849,R2431,2024-01-26 17:15:00,2024-01-26 17:49:00,1078,0,Cash on Delivery,10%,171,38,0
399,C8390,R2704,2024-01-16 02:38:00,2024-01-16 04:20:00,1712,50,Cash on Delivery,10%,73,11,0
400,C7905,R2948,2024-01-13 22:19:00,2024-01-13 23:34:00,1116,0,Digital Wallet,10%,60,18,50
401,C3489,R2974,2024-01-04 13:43:00,2024-01-04 14:26:00,287,50,Cash on Delivery,50 off Promo,122,26,0
402,C5611,R2584,2024-01-27 06:01:00,2024-01-27 07:14:00,1981,0,Digital Wallet,10%,61,45,0
403,C3839,R2398,2024-01-14 18:40:00,2024-01-14 20:12:00,369,40,Digital Wallet,10%,84,26,0
404,C9527,R2816,2024-01-21 21:05:00,2024-01-21 22:26:00,1730,40,Cash on Delivery,5% on App,190,21,0
405,C6878,R2888,2024-02-04 07:37:00,2024-02-04 08:32:00,409,30,Cash on Delivery,5% on App,72,29,0
406,C7303,R2343,2024-01-14 06:38:00,2024-01-14 08:00:00,1255,0,Digital Wallet,10%,132,12,0
408,C2687,R2139,2024-01-27 10:29:00,2024-01-27 11:17:00,1195,30,Credit Card,5% on App,129,26,0
409,C7833,R2186,2024-01-04 14:12:00,2024-01-04 15:28:00,1916,40,Cash on Delivery,5% on App,146,46,0
410,C3427,R2804,2024-01-25 14:40:00,2024-01-25 15:17:00,944,0,Cash on Delivery,50 off Promo,189,24,0
411,C5000,R2060,2024-01-15 17:08:00,2024-01-15 18:00:00,1795,50,Credit Card,10%,83,42,50
412,C6052,R2996,2024-01-13 02:05:00,2024-01-13 03:09:00,1310,20,Cash on Delivery,5% on App,124,25,0
414,C6732,R2379,2024-01-25 11:45:00,2024-01-25 13:12:00,1314,30,Digital Wallet,5% on App,190,29,0
415,C6387,R2709,2024-01-12 18:03:00,2024-01-12 18:37:00,1545,0,Cash on Delivery,10%,80,47,0
416,C9002,R2806,2024-02-02 19:25:00,2024-02-02 20:10:00,219,20,Cash on Delivery,10%,179,33,0
417,C6536,R2439,2024-01-23 09:04:00,2024-01-23 09:50:00,319,0,Credit Card,10%,152,25,0
418,C4913,R2318,2024-01-08 17:45:00,2024-01-08 18:46:00,152,50,Digital Wallet,15% New User,64,39,100
419,C2066,R2301,2024-01-27 18:49:00,2024-01-27 20:10:00,1857,30,Digital Wallet,10%,106,43,0
420,C8723,R2343,2024-01-11 12:07:00,2024-01-11 12:56:00,1574,0,Digital Wallet,50 off Promo,124,10,0
422,C5107,R2061,2024-01-20 06:25:00,2024-01-20 08:18:00,1766,30,Digital Wallet,15% New User,152,33,0
423,C6726,R2844,2024-01-22 07:05:00,2024-01-22 08:56:00,1360,40,Credit Card,50 off Promo,124,18,0
424,C4373,R2225,2024-02-07 19:08:00,2024-02-07 19:38:00,857,0,Digital Wallet,5% on App,78,31,100
425,C9945,R2152,2024-01-05 08:57:00,2024-01-05 10:24:00,837,30,Credit Card,50 off Promo,65,21,0
426,C3082,R2710,2024-01-01 02:58:00,2024-01-01 04:50:00,819,40,Digital Wallet,50 off Promo,126,26,0
427,C9967,R2563,2024-01-07 04:20:00,2024-01-07 05:33:00,505,50,Digital Wallet,5% on App,86,34,50
428,C7748,R2771,2024-02-06 15:08:00,2024-02-06 15:43:00,707,50,Credit Card,5% on App,130,37,0
429,C1417,R2570,2024-01-31 06:36:00,2024-01-31 07:55:00,1120,0,Digital Wallet,5% on App,198,24,100
430,C9306,R2583,2024-01-02 08:53:00,2024-01-02 10:34:00,521,30,Digital Wallet,5% on App,173,39,0
431,C9808,R2659,2024-01-23 22:37:00,2024-01-24 00:34:00,811,20,Digital Wallet,5% on App,68,36,100
432,C4974,R2860,2024-01-20 14:02:00,2024-01-20 14:51:00,346,30,Cash on Delivery,50 off Promo,151,31,100
433,C4267,R2574,2024-01-21 17:48:00,2024-01-21 18:31:00,171,50,Credit Card,10%,185,19,50
434,C1825,R2309,2024-02-07 20:23:00,2024-02-07 20:57:00,1953,40,Digital Wallet,10%,126,40,0
436,C6745,R2242,2024-02-06 05:21:00,2024-02-06 06:30:00,105,0,Credit Card,10%,110,21,0
437,C1412,R2492,2024-01-31 18:03:00,2024-01-31 19:06:00,1329,20,Credit Card,10%,75,40,50
438,C8543,R2365,2024-01-22 14:14:00,2024-01-22 16:03:00,1667,0,Digital Wallet,50 off Promo,120,41,0
439,C8587,R2329,2024-01-05 12:55:00,2024-01-05 14:09:00,1734,20,Digital Wallet,5% on App,152,41,0
440,C1728,R2106,2024-01-05 12:19:00,2024-01-05 13:59:00,1005,0,Credit Card,5% on App,119,50,50
441,C8164,R2225,2024-01-25 17:06:00,2024-01-25 18:55:00,486,0,Cash on Delivery,50 off Promo,156,44,0
442,C9867,R2824,2024-01-21 05:10:00,2024-01-21 06:50:00,1891,20,Credit Card,10%,156,30,0
443,C6988,R2217,2024-01-01 05:01:00,2024-01-01 05:57:00,798,20,Cash on Delivery,50 off Promo,152,19,0
444,C3504,R2936,2024-01-01 10:00:00,2024-01-01 11:47:00,1199,0,Credit Card,10%,68,25,0
445,C3967,R2752,2024-01-15 09:43:00,2024-01-15 11:30:00,1300,50,Credit Card,5% on App,117,16,0
446,C3786,R2505,2024-01-03 16:56:00,2024-01-03 18:09:00,926,20,Credit Card,15% New User,119,13,100
447,C2122,R2258,2024-02-01 09:16:00,2024-02-01 10:18:00,1922,30,Digital Wallet,10%,162,36,0
448,C5079,R2887,2024-01-23 04:52:00,2024-01-23 05:54:00,448,40,Cash on Delivery,10%,106,34,0
449,C2571,R2773,2024-01-08 02:46:00,2024-01-08 03:59:00,1378,0,Cash on Delivery,50 off Promo,110,40,0
450,C6073,R2516,2024-01-19 07:47:00,2024-01-19 08:36:00,1960,0,Credit Card,10%,141,20,0
451,C6104,R2772,2024-01-09 09:45:00,2024-01-09 10:50:00,1825,40,Digital Wallet,5% on App,79,29,0
452,C3143,R2053,2024-01-21 18:24:00,2024-01-21 19:00:00,407,50,Digital Wallet,15% New User,176,45,100
454,C8357,R2726,2024-01-09 18:29:00,2024-01-09 20:05:00,1250,20,Digital Wallet,15% New User,55,20,0
455,C4440,R2688,2024-02-04 12:27:00,2024-02-04 13:35:00,386,40,Cash on Delivery,10%,67,39,0
456,C4766,R2520,2024-01-08 17:28:00,2024-01-08 18:21:00,865,0,Cash on Delivery,10%,59,44,0
457,C6644,R2098,2024-02-03 07:28:00,2024-02-03 09:23:00,824,40,Cash on Delivery,15% New User,141,50,100
458,C3914,R2019,2024-01-04 07:48:00,2024-01-04 09:27:00,861,30,Digital Wallet,5% on App,188,47,0
459,C5968,R2889,2024-01-02 00:17:00,2024-01-02 02:14:00,1719,20,Cash on Delivery,10%,126,31,0
461,C9787,R2572,2024-01-24 15:30:00,2024-01-24 16:53:00,482,0,Credit Card,10%,133,46,100
462,C1728,R2890,2024-01-03 05:15:00,2024-01-03 06:22:00,1529,20,Cash on Delivery,15% New User,101,44,100
463,C2365,R2489,2024-01-13 15:46:00,2024-01-13 17:29:00,487,0,Cash on Delivery,15% New User,80,13,50
464,C5492,R2418,2024-02-05 17:43:00,2024-02-05 19:32:00,624,50,Credit Card,50 off Promo,194,25,0
466,C8186,R2849,2024-02-02 11:06:00,2024-02-02 12:07:00,738,50,Digital Wallet,5% on App,142,30,0
467,C1395,R2061,2024-01-04 09:38:00,2024-01-04 10:52:00,1037,30,Cash on Delivery,5% on App,102,35,0
468,C8400,R2144,2024-01-19 16:08:00,2024-01-19 17:38:00,1749,40,Digital Wallet,50 off Promo,194,45,100
469,C9082,R2215,2024-01-14 00:59:00,2024-01-14 02:38:00,375,20,Digital Wallet,5% on App,135,28,0
470,C5171,R2002,2024-02-01 15:17:00,2024-02-01 17:14:00,599,40,Credit Card,15% New User,51,26,50
471,C5360,R2159,2024-01-22 12:27:00,2024-01-22 13:49:00,816,30,Digital Wallet,50 off Promo,135,35,100
472,C3502,R2738,2024-02-03 10:51:00,2024-02-03 12:11:00,436,30,Cash on Delivery,10%,182,31,0
473,C1717,R2997,2024-01-24 09:43:00,2024-01-24 11:28:00,1031,30,Credit Card,10%,53,37,0
474,C3782,R2780,2024-01-31 13:54:00,2024-01-31 15:19:00,580,0,Cash on Delivery,10%,55,10,100
475,C5946,R2119,2024-01-20 17:09:00,2024-01-20 18:05:00,1010,20,Cash on Delivery,10%,198,45,0
476,C6486,R2892,2024-01-15 11:55:00,2024-01-15 13:02:00,1396,40,Credit Card,15% New User,167,46,0
477,C9335,R2088,2024-01-02 04:56:00,2024-01-02 06:27:00,1181,40,Cash on Delivery,10%,138,11,100
478,C5980,R2328,2024-01-18 06:04:00,2024-01-18 06:51:00,1451,50,Credit Card,50 off Promo,63,26,0
480,C5491,R2909,2024-01-11 16:26:00,2024-01-11 18:12:00,208,30,Credit Card,10%,130,47,100
481,C8192,R2356,2024-02-04 05:41:00,2024-02-04 06:40:00,1402,30,Digital Wallet,10%,198,30,0
482,C6588,R2609,2024-02-04 02:51:00,2024-02-04 04:09:00,1809,40,Cash on Delivery,10%,95,18,0
483,C8651,R2266,2024-01-13 11:36:00,2024-01-13 12:46:00,427,50,Credit Card,10%,193,22,0
484,C4636,R2616,2024-02-06 11:27:00,2024-02-06 12:09:00,1899,0,Cash on Delivery,5% on App,65,20,0
485,C2167,R2951,2024-01-27 03:42:00,2024-01-27 04:45:00,414,20,Cash on Delivery,5% on App,169,25,0
486,C2062,R2322,2024-01-09 00:30:00,2024-01-09 01:24:00,1597,0,Cash on Delivery,10%,133,25,0
487,C3156,R2634,2024-01-12 11:24:00,2024-01-12 12:59:00,1234,40,Credit Card,10%,57,11,50
488,C8860,R2987,2024-01-02 16:29:00,2024-01-02 17:16:00,798,30,Digital Wallet,10%,137,17,0
489,C6161,R2540,2024-01-08 09:19:00,2024-01-08 09:53:00,880,20,Digital Wallet,50 off Promo,180,22,0
490,C6305,R2648,2024-01-31 11:16:00,2024-01-31 12:04:00,1352,40,Digital Wallet,50 off Promo,68,26,50
491,C7541,R2194,2024-02-02 06:23:00,2024-02-02 07:34:00,1620,40,Credit Card,10%,146,48,0
492,C5729,R2920,2024-01-12 05:03:00,2024-01-12 05:50:00,255,40,Digital Wallet,10%,115,33,0
493,C8330,R2737,2024-01-01 06:30:00,2024-01-01 07:31:00,1596,20,Credit Card,10%,128,12,0
494,C6334,R2331,2024-01-15 11:29:00,2024-01-15 12:19:00,1824,20,Cash on Delivery,50 off Promo,135,39,0
496,C5330,R2520,2024-02-03 05:08:00,2024-02-03 06:14:00,986,50,Digital Wallet,5% on App,199,28,0
497,C9010,R2462,2024-02-04 13:07:00,2024-02-04 14:25:00,1125,0,Credit Card,10%,95,16,50
498,C7801,R2039,2024-01-21 22:36:00,2024-01-22 00:31:00,857,20,Cash on Delivery,10%,162,18,0
499,C5846,R2536,2024-01-13 08:05:00,2024-01-13 08:47:00,821,20,Credit Card,10%,140,28,50
501,C8241,R2394,2024-01-07 10:28:00,2024-01-07 11:14:00,1012,50,Cash on Delivery,5% on App,82,31,100
502,C1953,R2954,2024-01-12 03:49:00,2024-01-12 04:27:00,1409,40,Credit Card,15% New User,182,27,50
503,C3539,R2225,2024-02-04 20:48:00,2024-02-04 22:45:00,970,30,Cash on Delivery,15% New User,126,32,0
504,C8056,R2983,2024-01-18 17:14:00,2024-01-18 18:27:00,112,50,Cash on Delivery,15% New User,170,11,0
505,C2542,R2123,2024-01-01 02:12:00,2024-01-01 03:59:00,707,20,Cash on Delivery,10%,177,20,0
506,C6293,R2974,2024-01-27 21:08:00,2024-01-27 22:23:00,597,50,Credit Card,10%,127,40,50
507,C2191,R2037,2024-01-15 13:11:00,2024-01-15 13:48:00,1856,0,Cash on Delivery,50 off Promo,116,42,0
508,C7313,R2327,2024-01-15 01:01:00,2024-01-15 02:07:00,337,20,Credit Card,10%,164,23,0
509,C7938,R2250,2024-01-07 09:27:00,2024-01-07 10:15:00,1217,0,Cash on Delivery,10%,112,25,0
510,C3681,R2900,2024-01-03 21:52:00,2024-01-03 23:24:00,1461,20,Cash on Delivery,10%,162,20,0
511,C2540,R2175,2024-01-21 07:48:00,2024-01-21 09:03:00,880,50,Digital Wallet,5% on App,143,42,0
512,C7172,R2601,2024-01-10 17:45:00,2024-01-10 19:25:00,1294,40,Digital Wallet,10%,97,16,0
513,C6541,R2913,2024-01-11 00:10:00,2024-01-11 01:05:00,705,30,Digital Wallet,10%,61,40,0
515,C9691,R2036,2024-01-11 19:56:00,2024-01-11 21:11:00,1747,50,Credit Card,50 off Promo,89,37,0
516,C9702,R2315,2024-01-06 10:51:00,2024-01-06 12:35:00,1690,40,Cash on Delivery,5% on App,134,25,50
517,C8494,R2687,2024-01-23 05:41:00,2024-01-23 06:24:00,948,50,Cash on Delivery,10%,106,28,0
519,C2324,R2795,2024-01-27 20:44:00,2024-01-27 22:16:00,1590,30,Cash on Delivery,5% on App,133,35,100
520,C4141,R2964,2024-02-02 16:37:00,2024-02-02 18:18:00,727,50,Credit Card,50 off Promo,170,15,100
521,C8419,R2972,2024-02-05 17:23:00,2024-02-05 17:55:00,242,20,Cash on Delivery,5% on App,123,18,100
522,C4486,R2592,2024-01-25 06:23:00,2024-01-25 07:20:00,1324,40,Cash on Delivery,10%,156,26,0
523,C2810,R2113,2024-01-19 16:49:00,2024-01-19 17:47:00,1303,50,Digital Wallet,5% on App,173,40,100
524,C7588,R2039,2024-01-28 04:07:00,2024-01-28 06:03:00,813,40,Cash on Delivery,50 off Promo,149,21,0
525,C3923,R2300,2024-01-12 06:19:00,2024-01-12 07:06:00,1487,20,Cash on Delivery,50 off Promo,92,32,0
526,C6301,R2223,2024-02-06 01:46:00,2024-02-06 02:50:00,578,30,Cash on Delivery,50 off Promo,168,14,0
527,C5186,R2317,2024-01-18 06:20:00,2024-01-18 08:06:00,664,30,Credit Card,10%,72,45,100
528,C9905,R2348,2024-01-09 02:54:00,2024-01-09 04:39:00,570,20,Digital Wallet,10%,86,45,0
530,C5268,R2697,2024-02-04 18:17:00,2024-02-04 18:51:00,1815,50,Cash on Delivery,15% New User,114,33,0
532,C5849,R2567,2024-01-14 22:38:00,2024-01-15 00:06:00,516,0,Cash on Delivery,5% on App,71,48,50
534,C7619,R2865,2024-02-06 22:17:00,2024-02-06 23:45:00,407,30,Cash on Delivery,15% New User,137,13,0
535,C9647,R2039,2024-02-02 04:51:00,2024-02-02 06:07:00,748,20,Credit Card,10%,174,21,0
536,C4072,R2858,2024-01-21 10:25:00,2024-01-21 11:07:00,1817,30,Credit Card,10%,128,10,0
537,C7530,R2972,2024-01-15 11:23:00,2024-01-15 13:10:00,1490,40,Cash on Delivery,50 off Promo,139,30,0
539,C2214,R2288,2024-01-27 21:10:00,2024-01-27 22:12:00,1167,20,Credit Card,10%,151,30,0
540,C2531,R2261,2024-02-06 17:37:00,2024-02-06 19:08:00,838,40,Digital Wallet,10%,155,27,0
541,C8576,R2215,2024-01-23 20:39:00,2024-01-23 22:27:00,1966,0,Cash on Delivery,15% New User,109,12,0
542,C1823,R2146,2024-01-02 14:11:00,2024-01-02 14:56:00,1221,20,Credit Card,5% on App,95,41,0
543,C1928,R2335,2024-02-07 12:51:00,2024-02-07 14:04:00,1843,50,Cash on Delivery,10%,85,19,100
544,C6029,R2167,2024-01-11 12:41:00,2024-01-11 14:08:00,1388,20,Digital Wallet,15% New User,60,49,0
545,C1133,R2091,2024-02-01 11:16:00,2024-02-01 11:51:00,1923,40,Cash on Delivery,50 off Promo,61,24,0
546,C3105,R2352,2024-01-19 17:55:00,2024-01-19 19:53:00,1906,20,Cash on Delivery,5% on App,88,14,0
549,C2852,R2815,2024-01-25 13:01:00,2024-01-25 14:26:00,1360,50,Cash on Delivery,10%,101,13,0
550,C5910,R2680,2024-01-12 02:50:00,2024-01-12 04:23:00,1073,30,Cash on Delivery,50 off Promo,80,24,0
551,C5175,R2780,2024-01-05 22:43:00,2024-01-06 00:20:00,1116,40,Credit Card,10%,82,26,0
552,C6348,R2362,2024-01-30 07:22:00,2024-01-30 08:25:00,1052,40,Digital Wallet,5% on App,190,12,50
553,C7190,R2556,2024-01-23 09:08:00,2024-01-23 10:33:00,1003,30,Digital Wallet,5% on App,195,19,0
554,C2256,R2344,2024-02-03 12:26:00,2024-02-03 13:27:00,171,0,Cash on Delivery,10%,107,32,50
555,C4376,R2692,2024-01-18 21:03:00,2024-01-18 21:41:00,1790,0,Credit Card,10%,177,27,0
556,C6645,R2169,2024-01-16 00:27:00,2024-01-16 01:59:00,1313,20,Cash on Delivery,50 off Promo,80,10,0
557,C4486,R2355,2024-02-04 00:49:00,2024-02-04 02:30:00,1391,50,Digital Wallet,50 off Promo,104,44,0
558,C4584,R2190,2024-01-06 01:01:00,2024-01-06 02:48:00,1444,50,Credit Card,10%,59,40,0
559,C9053,R2666,2024-01-25 22:22:00,2024-01-25 23:24:00,206,50,Digital Wallet,10%,179,10,0
560,C4330,R2421,2024-01-29 03:08:00,2024-01-29 05:04:00,1355,20,Digital Wallet,5% on App,64,12,0
562,C9662,R2006,2024-01-15 05:54:00,2024-01-15 07:18:00,1825,30,Credit Card,15% New User,92,46,0
563,C9120,R2132,2024-02-05 19:43:00,2024-02-05 21:28:00,982,20,Cash on Delivery,10%,116,28,0
564,C8114,R2746,2024-01-29 10:14:00,2024-01-29 11:40:00,238,30,Cash on Delivery,10%,105,38,0
565,C2353,R2556,2024-01-06 16:00:00,2024-01-06 16:31:00,714,20,Digital Wallet,50 off Promo,112,34,100
566,C6063,R2825,2024-01-04 08:14:00,2024-01-04 08:56:00,1806,50,Credit Card,15% New User,64,42,0
567,C9549,R2760,2024-01-10 10:07:00,2024-01-10 10:40:00,962,30,Credit Card,50 off Promo,158,45,0
568,C8575,R2030,2024-01-20 08:38:00,2024-01-20 10:31:00,372,30,Cash on Delivery,15% New User,165,38,0
569,C1667,R2534,2024-01-07 10:17:00,2024-01-07 11:36:00,1604,30,Digital Wallet,10%,141,35,0
570,C5468,R2425,2024-01-11 17:37:00,2024-01-11 18:54:00,515,20,Digital Wallet,10%,187,13,50
571,C7819,R2393,2024-01-18 21:30:00,2024-01-18 23:17:00,605,40,Cash on Delivery,50 off Promo,96,23,0
572,C4719,R2671,2024-02-07 07:01:00,2024-02-07 08:00:00,832,50,Credit Card,15% New User,106,36,0
573,C3745,R2362,2024-01-15 08:53:00,2024-01-15 09:51:00,1848,30,Cash on Delivery,5% on App,99,42,0
574,C8483,R2436,2024-01-27 12:21:00,2024-01-27 12:58:00,1976,40,Cash on Delivery,10%,120,31,0
575,C1539,R2669,2024-01-07 21:05:00,2024-01-07 21:46:00,523,50,Cash on Delivery,10%,192,12,0
577,C5835,R2926,2024-01-31 09:59:00,2024-01-31 10:54:00,1691,30,Credit Card,5% on App,131,30,0
578,C4775,R2081,2024-02-01 16:40:00,2024-02-01 17:59:00,489,30,Cash on Delivery,10%,165,50,0
579,C7042,R2355,2024-01-15 20:19:00,2024-01-15 20:50:00,441,20,Credit Card,5% on App,154,32,50
580,C8102,R2257,2024-01-03 08:46:00,2024-01-03 10:10:00,1045,40,Cash on Delivery,10%,137,13,0
581,C8312,R2717,2024-01-06 19:33:00,2024-01-06 20:58:00,713,40,Digital Wallet,15% New User,51,30,50
583,C7132,R2988,2024-01-16 10:45:00,2024-01-16 11:20:00,291,50,Digital Wallet,10%,133,40,0
584,C8891,R2523,2024-01-20 10:26:00,2024-01-20 12:16:00,598,30,Cash on Delivery,10%,92,30,0
585,C3779,R2294,2024-01-13 00:23:00,2024-01-13 02:21:00,921,50,Cash on Delivery,50 off Promo,120,35,100
586,C1924,R2961,2024-01-08 15:35:00,2024-01-08 17:05:00,1835,50,Cash on Delivery,5% on App,143,50,0
587,C2581,R2223,2024-01-18 19:15:00,2024-01-18 19:56:00,1356,30,Credit Card,5% on App,91,44,0
588,C8714,R2524,2024-01-13 20:03:00,2024-01-13 20:45:00,326,0,Digital Wallet,5% on App,182,47,0
589,C4324,R2045,2024-01-20 23:37:00,2024-01-21 00:25:00,1494,40,Credit Card,50 off Promo,188,33,0
590,C6713,R2666,2024-01-16 20:34:00,2024-01-16 21:47:00,238,50,Credit Card,15% New User,114,20,0
591,C8026,R2112,2024-01-20 12:19:00,2024-01-20 14:17:00,955,50,Cash on Delivery,10%,83,50,100
592,C1255,R2232,2024-01-15 07:23:00,2024-01-15 08:51:00,916,0,Digital Wallet,15% New User,169,38,100
593,C5804,R2016,2024-01-31 12:38:00,2024-01-31 13:44:00,1272,20,Cash on Delivery,50 off Promo,50,12,0
594,C2838,R2359,2024-02-07 13:46:00,2024-02-07 14:40:00,1238,0,Credit Card,5% on App,179,10,0
595,C1009,R2222,2024-01-09 03:07:00,2024-01-09 03:52:00,1573,0,Cash on Delivery,10%,197,28,0
596,C3871,R2865,2024-01-30 10:36:00,2024-01-30 11:43:00,1186,50,Digital Wallet,10%,110,31,0
597,C9989,R2699,2024-02-01 20:46:00,2024-02-01 21:58:00,203,40,Cash on Delivery,10%,198,23,0
