Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
598,C8409,R2447,2024-01-28 07:24:00,2024-01-28 09:20:00,1974,0,Digital Wallet,15% New User,137,23,100
599,C8418,R2855,2024-01-16 15:35:00,2024-01-16 16:18:00,970,20,Digital Wallet,5% on App,117,25,0
600,C6124,R2364,2024-01-18 22:55:00,2024-01-18 23:30:00,767,30,Cash on Delivery,10%,176,42,0
601,C2015,R2674,2024-01-12 05:47:00,2024-01-12 07:45:00,372,0,Credit Card,15% New User,189,22,0
602,C3193,R2325,2024-01-06 08:45:00,2024-01-06 09:37:00,1129,0,Cash on Delivery,50 off Promo,71,47,0
603,C9415,R2466,2024-01-29 22:43:00,2024-01-30 00:12:00,1270,20,Credit Card,15% New User,197,21,0
605,C5158,R2454,2024-01-16 10:19:00,2024-01-16 11:01:00,1151,0,Cash on Delivery,15% New User,178,48,0
607,C7970,R2232,2024-01-20 14:23:00,2024-01-20 15:55:00,1242,40,Credit Card,15% New User,175,42,0
608,C7938,R2223,2024-01-22 04:38:00,2024-01-22 05:45:00,392,20,Cash on Delivery,15% New User,146,38,0
609,C5784,R2993,2024-01-13 06:15:00,2024-01-13 07:34:00,1494,0,Cash on Delivery,10%,73,14,0
610,C5000,R2830,2024-02-01 13:06:00,2024-02-01 14:27:00,1367,40,Cash on Delivery,10%,63,15,0
611,C2633,R2411,2024-01-21 00:17:00,2024-01-21 01:26:00,1703,0,Credit Card,50 off Promo,85,40,100
612,C8266,R2571,2024-01-23 17:26:00,2024-01-23 18:03:00,1849,30,Digital Wallet,5% on App,73,25,0
613,C9702,R2334,2024-01-16 14:30:00,2024-01-16 16:00:00,1341,50,Credit Card,10%,144,40,100
614,C1384,R2221,2024-01-03 14:30:00,2024-01-03 15:07:00,276,30,Digital Wallet,10%,104,34,0
615,C1404,R2036,2024-01-18 01:45:00,2024-01-18 02:48:00,1422,0,Cash on Delivery,15% New User,73,42,0
616,C9175,R2988,2024-01-22 11:37:00,2024-01-22 13:25:00,1799,20,Digital Wallet,50 off Promo,75,22,50
617,C3000,R2277,2024-01-07 21:53:00,2024-01-07 23:22:00,157,50,Cash on Delivery,15% New User,129,19,0
618,C6989,R2195,2024-01-10 10:57:00,2024-01-10 12:23:00,1392,30,Cash on Delivery,10%,114,33,0
619,C2460,R2915,2024-01-23 23:39:00,2024-01-24 00:54:00,407,40,Digital Wallet,10%,124,19,100
620,C8190,R2863,2024-01-09 07:50:00,2024-01-09 08:41:00,1693,20,Cash on Delivery,5% on App,92,50,0
621,C8140,R2483,2024-01-25 00:23:00,2024-01-25 02:19:00,1411,30,Digital Wallet,50 off Promo,78,40,0
622,C4636,R2241,2024-01-17 12:41:00,2024-01-17 13:50:00,1076,40,Cash on Delivery,10%,130,22,0
623,C5809,R2323,2024-01-13 18:05:00,2024-01-13 19:19:00,1228,0,Credit Card,5% on App,103,12,0
624,C5178,R2730,2024-01-30 04:21:00,2024-01-30 05:45:00,1351,40,Credit Card,50 off Promo,88,43,0
625,C8245,R2191,2024-01-25 07:25:00,2024-01-25 08:45:00,1370,30,Cash on Delivery,50 off Promo,91,37,0
626,C7600,R2016,2024-01-23 06:52:00,2024-01-23 08:47:00,799,30,Cash on Delivery,10%,78,28,100
627,C6997,R2523,2024-02-01 13:13:00,2024-02-01 13:47:00,1617,0,Digital Wallet,10%,180,32,0
628,C3048,R2917,2024-01-15 09:38:00,2024-01-15 10:20:00,182,40,Credit Card,50 off Promo,187,41,100
629,C5780,R2400,2024-01-06 03:02:00,2024-01-06 03:59:00,1309,40,Digital Wallet,50 off Promo,191,22,0
630,C1716,R2905,2024-01-13 04:16:00,2024-01-13 06:09:00,351,0,Cash on Delivery,5% on App,91,42,100
631,C8939,R2885,2024-02-07 23:56:00,2024-02-08 01:45:00,1478,40,Cash on Delivery,10%,143,43,100
632,C6565,R2704,2024-01-04 12:30:00,2024-01-04 14:01:00,1873,0,Digital Wallet,15% New User,81,42,0
633,C5544,R2021,2024-01-03 13:09:00,2024-01-03 15:05:00,1995,20,Cash on Delivery,10%,75,14,0
634,C5976,R2473,2024-02-01 09:16:00,2024-02-01 10:09:00,1819,30,Credit Card,15% New User,164,12,0
635,C4419,R2119,2024-01-17 22:07:00,2024-01-17 22:43:00,895,20,Digital Wallet,10%,178,16,0
636,C8239,R2209,2024-01-07 09:35:00,2024-01-07 10:42:00,996,50,Credit Card,10%,105,33,0
637,C1249,R2305,2024-01-20 15:01:00,2024-01-20 16:07:00,309,50,Credit Card,50 off Promo,171,31,100
638,C9865,R2269,2024-01-27 20:12:00,2024-01-27 21:49:00,915,50,Credit Card,10%,155,32,0
639,C1770,R2703,2024-01-24 23:54:00,2024-01-25 01:05:00,1931,0,Digital Wallet,50 off Promo,179,39,50
640,C5363,R2686,2024-01-17 15:34:00,2024-01-17 17:29:00,708,40,Cash on Delivery,10%,130,27,100
643,C9580,R2675,2024-01-30 03:42:00,2024-01-30 05:01:00,1067,20,Credit Card,10%,140,42,0
645,C5858,R2226,2024-02-02 10:15:00,2024-02-02 10:59:00,1843,50,Cash on Delivery,10%,71,37,0
646,C7544,R2947,2024-02-05 17:51:00,2024-02-05 19:33:00,469,20,Digital Wallet,10%,83,17,0
647,C5719,R2380,2024-01-13 05:14:00,2024-01-13 06:36:00,999,40,Cash on Delivery,10%,159,24,0
648,C3814,R2459,2024-01-22 02:15:00,2024-01-22 03:09:00,1615,50,Digital Wallet,10%,98,13,0
649,C4374,R2006,2024-01-31 23:52:00,2024-02-01 01:50:00,1022,20,Digital Wallet,15% New User,178,43,0
650,C2252,R2028,2024-02-07 12:40:00,2024-02-07 14:34:00,236,0,Digital Wallet,10%,122,14,50
651,C7996,R2906,2024-01-12 04:06:00,2024-01-12 04:44:00,466,30,Digital Wallet,5% on App,133,42,0
653,C5530,R2645,2024-01-26 00:18:00,2024-01-26 01:09:00,283,30,Credit Card,10%,149,47,0
654,C7881,R2878,2024-01-27 20:34:00,2024-01-27 22:30:00,1711,50,Cash on Delivery,50 off Promo,173,43,0
655,C7949,R2078,2024-02-02 16:09:00,2024-02-02 17:27:00,1410,20,Credit Card,10%,94,35,0
656,C7241,R2927,2024-01-06 15:25:00,2024-01-06 17:02:00,571,50,Digital Wallet,10%,186,10,0
657,C9017,R2946,2024-01-26 00:11:00,2024-01-26 00:55:00,1498,40,Cash on Delivery,5% on App,154,13,0
658,C7941,R2458,2024-01-19 12:42:00,2024-01-19 14:16:00,753,0,Credit Card,15% New User,199,48,0
659,C8002,R2569,2024-01-20 08:57:00,2024-01-20 10:20:00,848,0,Credit Card,15% New User,195,35,0
660,C2331,R2982,2024-01-21 14:39:00,2024-01-21 15:38:00,636,30,Digital Wallet,10%,155,42,0
661,C5261,R2537,2024-01-23 04:56:00,2024-01-23 05:45:00,1634,30,Credit Card,10%,92,42,0
662,C8648,R2481,2024-01-11 02:59:00,2024-01-11 04:01:00,901,30,Credit Card,50 off Promo,183,17,0
663,C6115,R2429,2024-02-05 09:51:00,2024-02-05 11:46:00,1702,20,Credit Card,50 off Promo,97,29,0
664,C5637,R2737,2024-01-02 15:13:00,2024-01-02 16:59:00,1373,40,Credit Card,10%,175,25,0
665,C5854,R2284,2024-02-01 16:08:00,2024-02-01 16:44:00,1019,40,Credit Card,10%,56,30,0
666,C4177,R2515,2024-01-19 18:20:00,2024-01-19 18:57:00,609,40,Digital Wallet,50 off Promo,65,35,0
667,C8730,R2976,2024-01-05 15:58:00,2024-01-05 16:55:00,729,40,Digital Wallet,15% New User,178,32,0
668,C3180,R2098,2024-01-03 07:52:00,2024-01-03 09:06:00,1101,30,Credit Card,10%,164,27,0
669,C5892,R2396,2024-01-12 21:41:00,2024-01-12 23:23:00,1196,0,Digital Wallet,5% on App,86,40,0
670,C8043,R2488,2024-01-12 19:41:00,2024-01-12 21:39:00,1405,30,Digital Wallet,10%,174,21,0
671,C1137,R2038,2024-02-01 19:01:00,2024-02-01 20:50:00,1015,40,Cash on Delivery,10%,130,10,0
672,C7327,R2270,2024-02-01 01:57:00,2024-02-01 03:40:00,1483,30,Credit Card,50 off Promo,111,18,0
673,C4472,R2886,2024-01-18 08:34:00,2024-01-18 09:14:00,1133,40,Digital Wallet,10%,121,12,0
674,C6449,R2796,2024-01-14 23:29:00,2024-01-15 00:29:00,1334,50,Digital Wallet,15% New User,174,35,0
675,C3832,R2156,2024-01-02 01:43:00,2024-01-02 02:24:00,1958,0,Credit Card,10%,115,18,100
676,C4579,R2074,2024-02-06 18:08:00,2024-02-06 19:55:00,251,50,Cash on Delivery,10%,79,25,0
677,C6971,R2883,2024-01-08 06:44:00,2024-01-08 08:04:00,1128,20,Credit Card,15% New User,69,33,0
678,C5164,R2799,2024-01-23 16:25:00,2024-01-23 17:38:00,1318,30,Cash on Delivery,15% New User,131,23,0
679,C8941,R2129,2024-02-04 20:04:00,2024-02-04 21:23:00,1406,20,Credit Card,10%,156,12,100
680,C6569,R2686,2024-01-18 13:41:00,2024-01-18 14:27:00,563,30,Credit Card,15% New User,181,43,0
681,C5300,R2973,2024-01-20 18:49:00,2024-01-20 19:53:00,1236,50,Credit Card,10%,86,42,0
682,C7269,R2083,2024-01-24 07:15:00,2024-01-24 07:45:00,370,40,Credit Card,15% New User,181,33,0
683,C4818,R2021,2024-01-22 17:32:00,2024-01-22 18:30:00,1286,40,Cash on Delivery,15% New User,126,18,0
684,C2906,R2458,2024-01-30 03:37:00,2024-01-30 04:57:00,559,30,Cash on Delivery,10%,138,22,50
685,C7254,R2538,2024-01-07 23:31:00,2024-01-08 01:04:00,204,40,Digital Wallet,10%,195,11,0
686,C1760,R2706,2024-01-01 10:54:00,2024-01-01 11:27:00,1816,50,Credit Card,5% on App,137,16,0
687,C8830,R2848,2024-01-05 07:18:00,2024-01-05 09:14:00,1679,40,Cash on Delivery,5% on App,82,30,0
689,C7238,R2747,2024-01-26 23:50:00,2024-01-27 00:35:00,1810,20,Cash on Delivery,15% New User,77,34,100
690,C7090,R2439,2024-01-13 20:13:00,2024-01-13 21:45:00,261,50,Credit Card,15% New User,84,31,0
691,C7031,R2603,2024-02-03 05:30:00,2024-02-03 07:15:00,450,0,Digital Wallet,10%,174,20,100
692,C8687,R2988,2024-01-16 01:54:00,2024-01-16 03:16:00,533,0,Cash on Delivery,5% on App,187,42,0
693,C9472,R2020,2024-02-01 19:42:00,2024-02-01 21:36:00,951,0,Credit Card,50 off Promo,114,41,0
694,C2887,R2302,2024-01-21 03:04:00,2024-01-21 03:50:00,239,30,Cash on Delivery,10%,91,30,0
695,C4266,R2975,2024-01-06 03:42:00,2024-01-06 04:51:00,1594,30,Cash on Delivery,15% New User,134,48,50
696,C1666,R2868,2024-01-18 19:21:00,2024-01-18 20:03:00,1255,30,Digital Wallet,5% on App,186,29,0
697,C5188,R2954,2024-01-31 06:44:00,2024-01-31 08:05:00,186,50,Cash on Delivery,50 off Promo,160,17,0
698,C1671,R2083,2024-02-02 21:53:00,2024-02-02 23:20:00,1811,30,Cash on Delivery,10%,64,46,0
699,C7777,R2773,2024-01-15 13:10:00,2024-01-15 14:16:00,282,20,Credit Card,5% on App,118,18,100
701,C8956,R2952,2024-02-07 12:56:00,2024-02-07 14:41:00,228,50,Digital Wallet,10%,199,34,0
702,C6124,R2452,2024-01-11 22:08:00,2024-01-11 23:38:00,1369,0,Credit Card,10%,113,42,100
703,C6585,R2386,2024-01-18 09:02:00,2024-01-18 10:50:00,1724,30,Credit Card,50 off Promo,90,11,50
704,C5777,R2506,2024-01-02 10:14:00,2024-01-02 11:17:00,1701,50,Digital Wallet,50 off Promo,120,28,0
705,C4900,R2256,2024-02-05 14:30:00,2024-02-05 16:09:00,769,40,Cash on Delivery,15% New User,105,29,100
706,C7677,R2569,2024-01-16 06:00:00,2024-01-16 06:46:00,1501,20,Digital Wallet,5% on App,200,50,0
707,C7981,R2891,2024-02-05 13:26:00,2024-02-05 14:15:00,248,30,Credit Card,15% New User,74,38,0
708,C7376,R2933,2024-01-12 14:39:00,2024-01-12 16:21:00,1084,30,Digital Wallet,10%,154,15,0
709,C1523,R2526,2024-02-04 23:03:00,2024-02-05 00:31:00,951,20,Cash on Delivery,50 off Promo,183,26,50
710,C3393,R2161,2024-01-24 18:26:00,2024-01-24 20:04:00,1556,20,Digital Wallet,15% New User,168,34,0
711,C3593,R2956,2024-02-03 13:45:00,2024-02-03 15:41:00,727,40,Credit Card,5% on App,58,47,0
712,C8240,R2162,2024-01-16 20:41:00,2024-01-16 21:43:00,1849,30,Credit Card,10%,109,13,0
713,C7937,R2831,2024-02-03 00:06:00,2024-02-03 01:53:00,1592,30,Digital Wallet,10%,174,39,50
714,C7190,R2792,2024-01-20 10:57:00,2024-01-20 11:43:00,545,0,Cash on Delivery,15% New User,98,29,0
715,C6240,R2791,2024-01-19 15:45:00,2024-01-19 17:11:00,1604,50,Digital Wallet,10%,100,12,0
716,C7493,R2523,2024-01-02 07:23:00,2024-01-02 09:15:00,983,50,Cash on Delivery,10%,119,32,0
717,C3878,R2785,2024-01-13 22:34:00,2024-01-13 23:04:00,393,0,Cash on Delivery,15% New User,86,27,0
718,C5143,R2270,2024-01-13 05:54:00,2024-01-13 06:36:00,1888,50,Digital Wallet,10%,80,35,0
719,C4644,R2491,2024-01-15 08:32:00,2024-01-15 09:28:00,1266,20,Cash on Delivery,10%,111,45,0
721,C2276,R2538,2024-01-20 07:25:00,2024-01-20 08:53:00,977,50,Digital Wallet,10%,63,26,100
722,C6811,R2583,2024-01-09 06:07:00,2024-01-09 06:42:00,1047,0,Cash on Delivery,50 off Promo,128,40,100
723,C1302,R2059,2024-01-19 17:38:00,2024-01-19 18:30:00,1074,40,Credit Card,15% New User,57,46,0
724,C1638,R2429,2024-01-23 16:30:00,2024-01-23 17:09:00,1425,50,Digital Wallet,10%,85,42,100
725,C1055,R2984,2024-01-18 08:41:00,2024-01-18 10:01:00,1148,50,Credit Card,10%,97,36,0
726,C9717,R2656,2024-01-01 07:26:00,2024-01-01 08:14:00,888,40,Credit Card,10%,134,13,0
727,C9150,R2604,2024-01-15 04:10:00,2024-01-15 05:30:00,1083,0,Credit Card,50 off Promo,77,31,0
728,C3125,R2308,2024-01-05 19:23:00,2024-01-05 21:19:00,988,40,Cash on Delivery,15% New User,100,35,0
729,C1364,R2519,2024-01-01 19:28:00,2024-01-01 21:05:00,989,0,Digital Wallet,10%,153,41,0
730,C7809,R2590,2024-01-22 16:28:00,2024-01-22 18:21:00,169,20,Digital Wallet,10%,150,33,0
731,C5621,R2026,2024-01-15 06:42:00,2024-01-15 08:34:00,724,0,Cash on Delivery,10%,78,44,100
732,C6126,R2685,2024-02-01 13:27:00,2024-02-01 14:38:00,974,20,Digital Wallet,50 off Promo,176,46,0
733,C6122,R2561,2024-01-30 17:16:00,2024-01-30 18:42:00,1235,20,Credit Card,10%,131,41,0
734,C2646,R2198,2024-02-04 10:48:00,2024-02-04 12:25:00,1487,0,Digital Wallet,10%,59,16,0
735,C1918,R2386,2024-01-18 14:06:00,2024-01-18 15:13:00,1426,30,Cash on Delivery,50 off Promo,155,42,0
736,C3797,R2348,2024-01-23 18:49:00,2024-01-23 20:20:00,570,0,Credit Card,15% New User,50,40,0
737,C7506,R2959,2024-01-29 23:44:00,2024-01-30 00:20:00,190,50,Cash on Delivery,10%,88,21,50
738,C6870,R2939,2024-01-21 06:19:00,2024-01-21 07:59:00,629,50,Credit Card,15% New User,70,20,0
739,C2531,R2692,2024-01-10 23:50:00,2024-01-11 01:09:00,760,30,Credit Card,5% on App,114,33,100
740,C9172,R2535,2024-01-11 04:25:00,2024-01-11 05:46:00,838,20,Digital Wallet,5% on App,64,17,50
741,C4345,R2827,2024-01-11 05:57:00,2024-01-11 06:52:00,825,30,Credit Card,5% on App,181,41,0
742,C8673,R2377,2024-01-01 23:21:00,2024-01-02 00:16:00,971,50,Cash on Delivery,50 off Promo,110,47,0
743,C7949,R2898,2024-01-16 01:29:00,2024-01-16 02:17:00,1786,30,Digital Wallet,10%,197,31,0
744,C7882,R2915,2024-01-12 07:53:00,2024-01-12 08:31:00,291,0,Cash on Delivery,15% New User,187,43,0
745,C2906,R2557,2024-02-07 07:25:00,2024-02-07 08:55:00,1675,30,Credit Card,10%,136,28,0
746,C4086,R2526,2024-01-28 15:55:00,2024-01-28 16:44:00,1365,20,Cash on Delivery,5% on App,154,29,0
747,C9152,R2152,2024-01-26 17:06:00,2024-01-26 18:25:00,237,0,Cash on Delivery,15% New User,83,23,0
748,C6750,R2733,2024-01-26 15:53:00,2024-01-26 17:42:00,444,40,Credit Card,5% on App,173,42,0
749,C9905,R2205,2024-01-03 01:57:00,2024-01-03 03:47:00,1303,50,Digital Wallet,5% on App,159,19,0
750,C2062,R2454,2024-01-19 00:21:00,2024-01-19 01:12:00,1108,50,Cash on Delivery,10%,82,25,0
751,C2976,R2272,2024-01-31 18:38:00,2024-01-31 19:20:00,1835,30,Credit Card,50 off Promo,147,13,100
753,C7229,R2235,2024-01-15 07:28:00,2024-01-15 08:07:00,302,40,Digital Wallet,50 off Promo,59,37,0
754,C8641,R2851,2024-01-17 08:00:00,2024-01-17 09:34:00,672,0,Digital Wallet,15% New User,133,25,100
755,C1125,R2739,2024-01-08 21:50:00,2024-01-08 22:49:00,291,50,Cash on Delivery,50 off Promo,114,42,100
756,C5632,R2520,2024-01-18 21:47:00,2024-01-18 22:24:00,104,0,Cash on Delivery,15% New User,126,28,0
757,C7288,R2677,2024-01-29 18:14:00,2024-01-29 19:04:00,1360,40,Cash on Delivery,15% New User,50,30,0
758,C4596,R2943,2024-01-11 00:36:00,2024-01-11 01:27:00,1816,30,Digital Wallet,10%,182,31,100
759,C7168,R2955,2024-01-08 05:01:00,2024-01-08 05:48:00,410,20,Cash on Delivery,10%,129,18,0
760,C8561,R2830,2024-01-10 17:52:00,2024-01-10 19:27:00,648,0,Credit Card,10%,64,18,0
761,C9258,R2725,2024-01-04 23:45:00,2024-01-05 01:02:00,155,20,Cash on Delivery,50 off Promo,77,18,0
762,C1232,R2500,2024-01-08 07:42:00,2024-01-08 08:55:00,542,50,Cash on Delivery,15% New User,72,36,50
764,C5206,R2385,2024-02-05 23:38:00,2024-02-06 01:14:00,969,30,Cash on Delivery,5% on App,156,17,100
766,C7891,R2583,2024-01-13 19:23:00,2024-01-13 20:18:00,1320,30,Digital Wallet,10%,162,27,0
767,C7738,R2394,2024-01-15 15:38:00,2024-01-15 17:32:00,684,0,Credit Card,10%,147,42,0
768,C3472,R2063,2024-01-25 13:02:00,2024-01-25 13:57:00,1694,0,Digital Wallet,10%,190,10,50
769,C3739,R2716,2024-01-11 04:33:00,2024-01-11 05:36:00,851,20,Digital Wallet,15% New User,191,21,0
770,C6401,R2720,2024-01-21 06:54:00,2024-01-21 07:31:00,1637,30,Cash on Delivery,15% New User,188,15,0
771,C2761,R2071,2024-02-07 09:33:00,2024-02-07 10:12:00,1572,0,Credit Card,10%,77,50,50
772,C1876,R2788,2024-01-26 22:34:00,2024-01-26 23:51:00,459,20,Digital Wallet,50 off Promo,91,14,0
773,C4812,R2273,2024-02-06 04:11:00,2024-02-06 05:35:00,1823,40,Cash on Delivery,50 off Promo,148,25,0
774,C2460,R2989,2024-01-20 14:01:00,2024-01-20 15:24:00,918,20,Digital Wallet,10%,110,27,0
775,C2733,R2319,2024-01-04 16:17:00,2024-01-04 18:04:00,129,20,Digital Wallet,50 off Promo,172,27,0
776,C2605,R2337,2024-01-21 00:13:00,2024-01-21 01:22:00,1902,0,Digital Wallet,5% on App,113,10,0
777,C6622,R2365,2024-01-15 05:12:00,2024-01-15 05:56:00,207,50,Digital Wallet,50 off Promo,80,28,0
778,C7767,R2494,2024-01-31 20:34:00,2024-01-31 22:24:00,943,50,Digital Wallet,50 off Promo,130,17,0
779,C7986,R2606,2024-01-06 14:40:00,2024-01-06 15:27:00,1725,50,Digital Wallet,50 off Promo,59,12,0
780,C4517,R2165,2024-01-15 04:35:00,2024-01-15 05:27:00,816,20,Cash on Delivery,5% on App,57,34,0
781,C4735,R2543,2024-01-30 04:01:00,2024-01-30 05:32:00,990,0,Digital Wallet,50 off Promo,198,14,0
782,C9434,R2010,2024-01-19 20:57:00,2024-01-19 22:12:00,1059,30,Credit Card,5% on App,108,49,0
783,C3590,R2300,2024-01-17 10:19:00,2024-01-17 12:15:00,1568,20,Cash on Delivery,10%,79,28,0
784,C2063,R2728,2024-01-13 04:18:00,2024-01-13 05:26:00,992,20,Credit Card,10%,194,27,100
785,C5324,R2800,2024-01-19 12:25:00,2024-01-19 13:09:00,1561,0,Digital Wallet,10%,69,40,0
786,C6342,R2101,2024-01-26 01:13:00,2024-01-26 02:35:00,831,40,Credit Card,10%,97,42,0
787,C1005,R2424,2024-01-13 21:51:00,2024-01-13 23:48:00,705,20,Digital Wallet,10%,179,27,0
788,C8489,R2391,2024-01-28 05:50:00,2024-01-28 07:23:00,556,40,Digital Wallet,10%,86,48,0
790,C9195,R2213,2024-02-03 11:27:00,2024-02-03 13:16:00,1858,50,Cash on Delivery,15% New User,181,25,0
791,C6966,R2690,2024-01-23 23:08:00,2024-01-23 23:53:00,797,0,Digital Wallet,10%,149,47,0
792,C9837,R2087,2024-01-29 06:41:00,2024-01-29 08:20:00,1819,40,Cash on Delivery,10%,103,50,0
793,C1117,R2552,2024-01-11 01:12:00,2024-01-11 02:47:00,1618,0,Credit Card,15% New User,171,16,50
