Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
794,C3551,R2400,2024-01-21 07:39:00,2024-01-21 08:21:00,773,50,Cash on Delivery,50 off Promo,74,23,100
797,C1846,R2045,2024-01-02 05:02:00,2024-01-02 06:34:00,1687,40,Cash on Delivery,5% on App,83,47,0
798,C7316,R2671,2024-01-28 07:10:00,2024-01-28 08:13:00,956,0,Digital Wallet,10%,92,31,100
799,C7469,R2462,2024-01-10 05:05:00,2024-01-10 06:55:00,1711,30,Credit Card,10%,123,25,0
800,C9915,R2591,2024-01-19 20:35:00,2024-01-19 21:33:00,996,0,Digital Wallet,15% New User,143,38,0
801,C1224,R2309,2024-01-11 06:40:00,2024-01-11 07:46:00,1562,40,Credit Card,15% New User,71,25,0
802,C5208,R2085,2024-02-04 09:29:00,2024-02-04 10:41:00,377,50,Digital Wallet,5% on App,119,21,0
803,C7283,R2091,2024-01-31 19:39:00,2024-01-31 21:34:00,651,50,Digital Wallet,50 off Promo,179,26,0
804,C3048,R2659,2024-01-22 03:12:00,2024-01-22 04:45:00,1736,40,Cash on Delivery,10%,143,46,0
805,C7233,R2672,2024-01-27 23:17:00,2024-01-28 00:10:00,210,20,Digital Wallet,50 off Promo,81,36,0
807,C2917,R2935,2024-01-30 02:03:00,2024-01-30 03:06:00,1956,50,Credit Card,15% New User,193,22,0
808,C5234,R2927,2024-01-25 21:51:00,2024-01-25 23:08:00,860,50,Digital Wallet,5% on App,50,17,50
809,C7988,R2241,2024-01-30 09:33:00,2024-01-30 10:14:00,1314,40,Digital Wallet,50 off Promo,121,14,100
810,C3026,R2864,2024-01-30 18:38:00,2024-01-30 19:30:00,1613,20,Credit Card,5% on App,99,21,0
811,C4744,R2001,2024-01-28 18:08:00,2024-01-28 19:56:00,793,50,Credit Card,50 off Promo,190,50,0
812,C1009,R2224,2024-01-28 02:33:00,2024-01-28 03:15:00,1549,20,Digital Wallet,10%,64,12,0
814,C7038,R2744,2024-01-07 07:40:00,2024-01-07 08:54:00,1458,0,Cash on Delivery,5% on App,57,42,50
815,C3219,R2972,2024-01-14 05:40:00,2024-01-14 07:14:00,1332,30,Credit Card,5% on App,123,31,0
816,C8041,R2925,2024-01-17 14:10:00,2024-01-17 15:26:00,121,0,Credit Card,10%,95,18,0
818,C6287,R2588,2024-01-20 18:10:00,2024-01-20 18:44:00,710,30,Cash on Delivery,5% on App,163,27,50
819,C2619,R2115,2024-01-08 23:32:00,2024-01-09 01:18:00,1331,30,Credit Card,50 off Promo,196,38,50
820,C9512,R2665,2024-02-02 06:47:00,2024-02-02 07:21:00,107,50,Cash on Delivery,50 off Promo,172,48,0
821,C2342,R2917,2024-02-03 01:41:00,2024-02-03 03:10:00,801,50,Cash on Delivery,10%,188,36,50
822,C3832,R2102,2024-02-07 08:03:00,2024-02-07 08:53:00,1810,20,Cash on Delivery,10%,166,45,0
823,C3824,R2193,2024-02-05 19:30:00,2024-02-05 20:23:00,1908,50,Digital Wallet,5% on App,92,26,0
824,C2994,R2165,2024-01-27 02:02:00,2024-01-27 02:49:00,628,40,Credit Card,10%,69,43,0
825,C4490,R2870,2024-01-20 02:15:00,2024-01-20 03:05:00,701,50,Digital Wallet,10%,197,12,0
826,C8984,R2089,2024-01-13 22:04:00,2024-01-13 23:27:00,1776,40,Credit Card,10%,70,14,0
827,C2604,R2685,2024-01-30 06:17:00,2024-01-30 06:56:00,756,50,Credit Card,50 off Promo,131,23,0
828,C1235,R2121,2024-01-31 07:26:00,2024-01-31 08:19:00,265,20,Digital Wallet,5% on App,106,12,0
829,C2908,R2142,2024-01-26 15:06:00,2024-01-26 17:00:00,948,40,Cash on Delivery,15% New User,123,32,50
830,C9567,R2993,2024-02-05 20:59:00,2024-02-05 22:57:00,595,0,Cash on Delivery,10%,147,48,0
831,C4530,R2105,2024-01-18 05:44:00,2024-01-18 07:13:00,689,40,Credit Card,5% on App,159,39,0
832,C6256,R2886,2024-01-20 11:07:00,2024-01-20 12:33:00,528,20,Digital Wallet,10%,164,32,0
833,C3635,R2427,2024-01-13 08:33:00,2024-01-13 09:25:00,873,40,Cash on Delivery,50 off Promo,91,36,0
834,C9162,R2304,2024-01-06 23:26:00,2024-01-07 00:17:00,262,50,Cash on Delivery,10%,117,19,0
835,C3560,R2871,2024-01-08 17:02:00,2024-01-08 18:39:00,465,50,Credit Card,10%,119,34,0
836,C6415,R2970,2024-02-02 06:32:00,2024-02-02 07:35:00,1649,20,Credit Card,10%,127,22,50
837,C4391,R2316,2024-01-31 15:37:00,2024-01-31 17:16:00,1362,30,Digital Wallet,10%,139,25,0
838,C6951,R2962,2024-01-15 09:18:00,2024-01-15 10:15:00,171,50,Credit Card,10%,160,50,0
839,C6468,R2634,2024-01-17 12:14:00,2024-01-17 13:22:00,1568,0,Cash on Delivery,5% on App,161,43,0
840,C9007,R2901,2024-01-26 22:49:00,2024-01-27 00:00:00,754,20,Cash on Delivery,10%,152,46,0
841,C7413,R2008,2024-01-04 06:20:00,2024-01-04 07:12:00,1945,40,Cash on Delivery,50 off Promo,194,31,100
844,C3898,R2358,2024-02-07 18:24:00,2024-02-07 18:55:00,368,50,Digital Wallet,10%,112,45,0
845,C8546,R2222,2024-01-21 03:31:00,2024-01-21 04:24:00,1876,20,Credit Card,10%,124,18,0
846,C1077,R2415,2024-01-23 09:31:00,2024-01-23 10:17:00,514,0,Credit Card,50 off Promo,153,11,0
847,C8577,R2552,2024-01-09 14:59:00,2024-01-09 16:33:00,1368,50,Credit Card,50 off Promo,124,41,0
848,C5227,R2369,2024-01-30 10:51:00,2024-01-30 12:30:00,1115,20,Digital Wallet,10%,177,31,0
849,C1600,R2715,2024-02-03 12:21:00,2024-02-03 13:59:00,774,40,Cash on Delivery,10%,105,22,0
850,C2065,R2263,2024-01-05 19:49:00,2024-01-05 21:18:00,1183,20,Credit Card,10%,71,17,0
851,C3136,R2839,2024-01-12 23:01:00,2024-01-13 00:20:00,105,30,Cash on Delivery,50 off Promo,138,10,0
852,C7943,R2689,2024-02-04 07:56:00,2024-02-04 08:37:00,1832,20,Credit Card,10%,68,26,0
853,C8804,R2859,2024-01-08 05:32:00,2024-01-08 06:48:00,1081,30,Credit Card,10%,75,21,0
854,C7565,R2317,2024-01-31 08:03:00,2024-01-31 09:39:00,669,20,Credit Card,15% New User,72,13,0
855,C6984,R2083,2024-01-19 07:34:00,2024-01-19 09:08:00,1940,30,Credit Card,10%,96,22,50
856,C6142,R2317,2024-01-20 10:46:00,2024-01-20 11:42:00,506,40,Credit Card,10%,62,40,0
857,C5670,R2110,2024-01-07 06:43:00,2024-01-07 08:00:00,1340,50,Cash on Delivery,50 off Promo,115,50,0
858,C3190,R2250,2024-01-23 13:09:00,2024-01-23 15:06:00,125,30,Credit Card,5% on App,193,16,0
859,C3712,R2382,2024-01-21 11:48:00,2024-01-21 13:19:00,1938,30,Cash on Delivery,15% New User,122,32,0
860,C3192,R2006,2024-01-14 11:11:00,2024-01-14 12:24:00,1128,40,Digital Wallet,50 off Promo,126,33,0
861,C2248,R2458,2024-01-07 08:13:00,2024-01-07 09:01:00,1085,30,Credit Card,50 off Promo,80,14,0
862,C5033,R2083,2024-01-26 11:24:00,2024-01-26 12:52:00,1655,0,Cash on Delivery,10%,134,14,0
863,C2997,R2207,2024-01-16 04:39:00,2024-01-16 05:16:00,489,40,Digital Wallet,10%,108,26,0
864,C4687,R2899,2024-02-01 17:24:00,2024-02-01 18:48:00,809,0,Digital Wallet,10%,90,39,50
866,C2970,R2313,2024-02-07 08:03:00,2024-02-07 08:34:00,1571,30,Cash on Delivery,10%,145,15,0
867,C9389,R2021,2024-01-23 07:20:00,2024-01-23 08:28:00,853,0,Credit Card,50 off Promo,171,34,0
868,C6765,R2409,2024-01-02 04:56:00,2024-01-02 06:10:00,245,30,Credit Card,10%,154,28,0
870,C9135,R2514,2024-01-13 12:40:00,2024-01-13 14:14:00,884,30,Credit Card,15% New User,181,30,0
871,C6567,R2126,2024-01-11 19:08:00,2024-01-11 20:15:00,1372,0,Cash on Delivery,15% New User,148,11,0
872,C8667,R2808,2024-01-16 11:48:00,2024-01-16 13:34:00,625,0,Credit Card,50 off Promo,175,19,0
873,C6742,R2699,2024-01-12 21:10:00,2024-01-12 21:50:00,1585,30,Digital Wallet,10%,187,25,0
874,C6788,R2873,2024-01-26 01:27:00,2024-01-26 02:06:00,112,20,Credit Card,5% on App,124,46,100
875,C6408,R2013,2024-01-18 02:30:00,2024-01-18 03:58:00,1002,40,Cash on Delivery,10%,63,24,0
876,C9669,R2970,2024-02-05 23:43:00,2024-02-06 01:42:00,483,40,Cash on Delivery,5% on App,87,22,100
877,C1922,R2977,2024-02-07 05:00:00,2024-02-07 06:24:00,655,30,Digital Wallet,10%,189,22,0
878,C1419,R2011,2024-01-20 21:47:00,2024-01-20 22:36:00,986,20,Cash on Delivery,10%,94,41,0
879,C3204,R2086,2024-01-31 21:45:00,2024-01-31 23:35:00,1522,0,Credit Card,50 off Promo,194,17,0
880,C2120,R2523,2024-01-06 15:04:00,2024-01-06 15:50:00,118,50,Credit Card,15% New User,124,27,0
881,C1950,R2908,2024-01-04 11:01:00,2024-01-04 12:38:00,674,50,Digital Wallet,15% New User,78,45,0
882,C3336,R2536,2024-01-14 09:34:00,2024-01-14 10:08:00,1614,30,Cash on Delivery,10%,67,35,0
883,C6373,R2300,2024-02-04 03:14:00,2024-02-04 04:43:00,850,20,Digital Wallet,50 off Promo,69,19,0
884,C3243,R2242,2024-02-06 14:15:00,2024-02-06 15:07:00,1103,20,Credit Card,50 off Promo,63,40,0
885,C3645,R2121,2024-01-15 23:42:00,2024-01-16 00:57:00,518,40,Digital Wallet,10%,103,42,0
887,C2865,R2566,2024-01-15 09:21:00,2024-01-15 10:00:00,518,20,Digital Wallet,10%,107,14,0
888,C7028,R2749,2024-01-24 10:58:00,2024-01-24 12:13:00,1735,50,Cash on Delivery,5% on App,153,22,0
889,C8326,R2355,2024-01-11 09:06:00,2024-01-11 10:03:00,1798,0,Cash on Delivery,15% New User,177,10,0
890,C7371,R2684,2024-02-07 04:57:00,2024-02-07 06:09:00,221,0,Credit Card,10%,74,32,0
891,C7359,R2903,2024-01-28 22:46:00,2024-01-28 23:41:00,531,30,Credit Card,50 off Promo,68,49,0
893,C4228,R2630,2024-01-13 14:57:00,2024-01-13 16:14:00,1995,30,Cash on Delivery,15% New User,52,12,100
894,C4719,R2308,2024-02-05 15:45:00,2024-02-05 16:43:00,1440,20,Digital Wallet,5% on App,135,16,0
895,C3371,R2694,2024-01-27 01:00:00,2024-01-27 01:56:00,480,40,Cash on Delivery,10%,194,45,0
897,C4756,R2306,2024-01-27 07:09:00,2024-01-27 08:38:00,1450,30,Credit Card,15% New User,58,24,50
898,C5225,R2811,2024-02-03 04:21:00,2024-02-03 06:04:00,462,50,Digital Wallet,5% on App,143,49,0
899,C1094,R2593,2024-02-07 01:51:00,2024-02-07 03:29:00,1173,30,Credit Card,10%,198,12,0
900,C3674,R2965,2024-01-21 15:58:00,2024-01-21 17:41:00,1188,20,Credit Card,10%,188,38,0
901,C7898,R2913,2024-01-16 05:36:00,2024-01-16 06:26:00,454,50,Credit Card,10%,69,39,100
902,C1793,R2722,2024-01-04 08:49:00,2024-01-04 09:42:00,899,30,Digital Wallet,5% on App,84,48,0
904,C6779,R2548,2024-01-22 03:47:00,2024-01-22 05:18:00,1264,40,Credit Card,50 off Promo,159,20,100
905,C7166,R2351,2024-01-26 03:43:00,2024-01-26 04:14:00,925,30,Digital Wallet,15% New User,185,47,0
906,C1814,R2311,2024-02-05 06:49:00,2024-02-05 08:24:00,1251,0,Credit Card,5% on App,53,49,0
907,C1345,R2872,2024-01-17 07:37:00,2024-01-17 08:48:00,497,50,Digital Wallet,10%,151,10,0
909,C3443,R2642,2024-01-29 06:53:00,2024-01-29 08:04:00,562,50,Digital Wallet,50 off Promo,143,19,0
910,C8783,R2923,2024-01-30 02:43:00,2024-01-30 03:32:00,1874,40,Credit Card,50 off Promo,97,37,0
911,C1984,R2713,2024-01-16 11:41:00,2024-01-16 13:18:00,1959,30,Cash on Delivery,10%,140,40,0
913,C1827,R2034,2024-01-11 19:21:00,2024-01-11 21:05:00,286,30,Digital Wallet,10%,117,12,0
914,C4531,R2444,2024-01-25 15:55:00,2024-01-25 17:06:00,1843,50,Credit Card,10%,188,45,0
915,C8147,R2092,2024-01-31 14:11:00,2024-01-31 15:27:00,831,30,Cash on Delivery,10%,174,24,50
916,C5451,R2949,2024-02-01 05:50:00,2024-02-01 06:24:00,1313,0,Credit Card,10%,122,42,0
917,C4876,R2958,2024-01-18 09:06:00,2024-01-18 11:04:00,1511,30,Digital Wallet,15% New User,53,50,0
918,C6959,R2206,2024-01-22 15:10:00,2024-01-22 16:28:00,528,40,Digital Wallet,50 off Promo,125,35,0
919,C1126,R2352,2024-01-04 14:39:00,2024-01-04 15:45:00,957,0,Cash on Delivery,10%,122,25,0
921,C9795,R2331,2024-01-26 18:06:00,2024-01-26 19:48:00,1987,30,Credit Card,5% on App,97,42,0
923,C6109,R2861,2024-01-19 02:44:00,2024-01-19 03:31:00,1317,50,Credit Card,50 off Promo,155,22,0
924,C5146,R2724,2024-02-06 01:11:00,2024-02-06 02:58:00,1410,0,Digital Wallet,15% New User,126,42,50
925,C8196,R2158,2024-01-08 10:05:00,2024-01-08 10:53:00,870,20,Credit Card,10%,88,14,50
926,C4368,R2953,2024-01-03 04:21:00,2024-01-03 06:08:00,857,40,Credit Card,15% New User,107,46,100
927,C4797,R2956,2024-02-06 05:13:00,2024-02-06 06:22:00,235,50,Credit Card,5% on App,68,23,0
928,C2792,R2023,2024-01-29 23:47:00,2024-01-30 00:33:00,891,0,Cash on Delivery,10%,137,36,0
929,C6732,R2403,2024-01-06 20:06:00,2024-01-06 21:35:00,1906,30,Digital Wallet,10%,162,32,0
930,C4476,R2804,2024-01-06 23:29:00,2024-01-07 00:40:00,270,0,Digital Wallet,50 off Promo,126,23,0
931,C4417,R2515,2024-01-08 16:21:00,2024-01-08 18:11:00,258,30,Digital Wallet,10%,126,49,0
932,C2645,R2731,2024-01-27 04:38:00,2024-01-27 06:19:00,300,50,Cash on Delivery,10%,77,13,0
933,C4030,R2363,2024-01-13 16:17:00,2024-01-13 17:51:00,1610,30,Digital Wallet,5% on App,115,48,0
934,C3872,R2381,2024-01-03 19:35:00,2024-01-03 20:57:00,1680,40,Cash on Delivery,15% New User,59,28,0
935,C4072,R2531,2024-02-07 11:52:00,2024-02-07 12:28:00,1061,30,Cash on Delivery,5% on App,175,13,0
936,C2854,R2955,2024-02-01 22:21:00,2024-02-01 22:55:00,1899,40,Digital Wallet,10%,107,39,50
937,C5021,R2151,2024-01-27 22:08:00,2024-01-27 23:01:00,682,50,Credit Card,15% New User,191,28,0
938,C5662,R2561,2024-01-31 07:36:00,2024-01-31 08:33:00,1627,50,Credit Card,50 off Promo,174,40,0
939,C7514,R2688,2024-01-21 03:11:00,2024-01-21 04:42:00,975,0,Digital Wallet,5% on App,161,40,50
940,C6031,R2946,2024-01-25 21:17:00,2024-01-25 22:03:00,470,40,Digital Wallet,15% New User,133,18,100
941,C3708,R2607,2024-01-18 15:58:00,2024-01-18 16:47:00,202,40,Cash on Delivery,15% New User,192,22,0
942,C8112,R2616,2024-01-13 09:44:00,2024-01-13 10:16:00,1101,20,Digital Wallet,15% New User,145,23,0
943,C9393,R2419,2024-01-24 11:10:00,2024-01-24 12:16:00,1248,20,Cash on Delivery,10%,82,19,0
944,C4507,R2249,2024-01-26 05:42:00,2024-01-26 07:41:00,1436,20,Digital Wallet,5% on App,194,40,0
945,C7456,R2116,2024-01-10 09:25:00,2024-01-10 10:09:00,1075,30,Credit Card,15% New User,190,46,0
946,C5212,R2865,2024-02-02 19:20:00,2024-02-02 20:40:00,897,20,Credit Card,5% on App,96,32,0
947,C8970,R2511,2024-01-07 19:05:00,2024-01-07 20:22:00,1581,40,Digital Wallet,15% New User,161,36,0
948,C9766,R2739,2024-01-28 13:35:00,2024-01-28 14:12:00,1353,30,Cash on Delivery,50 off Promo,193,15,0
949,C1536,R2577,2024-01-22 17:39:00,2024-01-22 18:21:00,757,50,Credit Card,50 off Promo,92,35,0
951,C8973,R2417,2024-01-09 21:38:00,2024-01-09 22:10:00,1320,20,Digital Wallet,10%,52,22,0
952,C9577,R2931,2024-01-28 04:35:00,2024-01-28 06:09:00,832,50,Digital Wallet,15% New User,174,28,0
953,C9070,R2773,2024-02-03 04:19:00,2024-02-03 06:01:00,522,40,Credit Card,10%,61,10,0
955,C9609,R2937,2024-01-27 00:25:00,2024-01-27 01:20:00,1733,50,Credit Card,10%,65,41,0
956,C7490,R2754,2024-01-02 20:33:00,2024-01-02 22:23:00,270,0,Cash on Delivery,5% on App,127,31,0
957,C4600,R2370,2024-01-20 21:30:00,2024-01-20 22:55:00,1505,20,Credit Card,5% on App,108,38,0
958,C7783,R2185,2024-01-30 11:29:00,2024-01-30 12:32:00,272,40,Credit Card,5% on App,112,11,0
959,C5971,R2245,2024-01-19 06:19:00,2024-01-19 06:57:00,762,0,Cash on Delivery,10%,98,49,0
960,C2205,R2636,2024-01-11 11:08:00,2024-01-11 12:39:00,552,50,Credit Card,15% New User,100,47,0
961,C2990,R2267,2024-01-17 06:26:00,2024-01-17 07:08:00,449,20,Credit Card,10%,82,20,0
963,C4572,R2236,2024-01-10 14:34:00,2024-01-10 15:44:00,593,50,Cash on Delivery,15% New User,125,17,100
964,C6975,R2529,2024-02-01 19:06:00,2024-02-01 20:52:00,719,50,Credit Card,5% on App,64,31,0
965,C7320,R2551,2024-02-05 01:09:00,2024-02-05 01:39:00,1127,0,Cash on Delivery,10%,131,13,0
966,C5380,R2020,2024-01-31 12:55:00,2024-01-31 14:53:00,1216,30,Cash on Delivery,15% New User,141,20,100
967,C5757,R2910,2024-01-25 08:38:00,2024-01-25 09:54:00,1018,20,Credit Card,50 off Promo,72,17,0
968,C3713,R2736,2024-01-30 06:03:00,2024-01-30 06:36:00,105,0,Digital Wallet,15% New User,143,18,0
969,C6588,R2866,2024-01-20 19:27:00,2024-01-20 20:59:00,387,50,Cash on Delivery,50 off Promo,94,35,0
970,C1966,R2793,2024-01-20 19:27:00,2024-01-20 20:48:00,1741,0,Credit Card,10%,111,11,50
971,C5944,R2519,2024-02-07 04:28:00,2024-02-07 05:07:00,1269,50,Cash on Delivery,10%,64,25,0
972,C4432,R2099,2024-02-05 01:17:00,2024-02-05 02:14:00,1906,40,Digital Wallet,10%,95,40,0
974,C5243,R2477,2024-01-28 20:01:00,2024-01-28 20:57:00,707,50,Digital Wallet,10%,124,30,0
975,C4701,R2598,2024-02-05 03:51:00,2024-02-05 04:32:00,556,50,Credit Card,15% New User,101,35,0
976,C9533,R2297,2024-01-30 18:12:00,2024-01-30 19:43:00,1864,30,Credit Card,15% New User,137,28,0
977,C6182,R2939,2024-01-26 19:20:00,2024-01-26 20:41:00,1325,50,Digital Wallet,5% on App,106,37,0
978,C7704,R2525,2024-01-21 14:02:00,2024-01-21 15:19:00,1335,20,Credit Card,5% on App,132,17,50
979,C5422,R2333,2024-02-02 06:59:00,2024-02-02 08:35:00,1129,20,Digital Wallet,15% New User,115,23,100
980,C2759,R2001,2024-01-08 16:41:00,2024-01-08 17:56:00,723,0,Credit Card,50 off Promo,199,33,0
981,C3482,R2374,2024-01-17 08:47:00,2024-01-17 10:30:00,475,30,Digital Wallet,5% on App,69,46,0
982,C9058,R2292,2024-01-12 00:30:00,2024-01-12 01:14:00,546,0,Cash on Delivery,15% New User,82,35,0
983,C1951,R2836,2024-01-01 05:27:00,2024-01-01 07:07:00,934,20,Digital Wallet,10%,121,40,0
984,C9914,R2933,2024-01-01 20:33:00,2024-01-01 21:38:00,1229,20,Digital Wallet,50 off Promo,74,41,0
985,C3079,R2552,2024-01-26 23:40:00,2024-01-27 00:23:00,1774,40,Credit Card,10%,95,50,0
987,C5524,R2501,2024-01-24 03:11:00,2024-01-24 03:43:00,1524,20,Credit Card,15% New User,147,34,0
988,C9477,R2827,2024-01-06 15:13:00,2024-01-06 16:49:00,1219,0,Credit Card,50 off Promo,106,11,0
989,C8311,R2380,2024-01-31 06:48:00,2024-01-31 08:43:00,1511,0,Credit Card,5% on App,136,10,0
990,C8186,R2622,2024-01-09 17:54:00,2024-01-09 18:42:00,1058,50,Credit Card,5% on App,182,45,0
991,C3065,R2013,2024-01-26 21:40:00,2024-01-26 23:25:00,1575,50,Cash on Delivery,5% on App,104,21,0
992,C1768,R2503,2024-01-04 03:00:00,2024-01-04 04:23:00,948,40,Digital Wallet,10%,110,18,0
993,C6490,R2230,2024-01-18 01:39:00,2024-01-18 03:17:00,908,30,Digital Wallet,50 off Promo,138,45,0
994,C7645,R2984,2024-01-28 21:10:00,2024-01-28 21:49:00,1078,0,Digital Wallet,50 off Promo,57,50,0
995,C6083,R2083,2024-01-07 13:14:00,2024-01-07 14:16:00,515,50,Cash on Delivery,5% on App,65,37,0
996,C6232,R2129,2024-01-14 05:57:00,2024-01-14 06:39:00,825,0,Digital Wallet,5% on App,165,47,50
997,C6797,R2742,2024-01-28 08:50:00,2024-01-28 10:10:00,1627,50,Cash on Delivery,10%,110,42,0
998,C5926,R2837,2024-01-21 09:43:00,2024-01-21 10:44:00,553,20,Cash on Delivery,10%,64,31,0
999,C7016,R2144,2024-01-30 22:23:00,2024-01-31 00:07:00,1414,0,Cash on Delivery,15% New User,199,34,0
1000,C4335,R2890,2024-01-08 14:46:00,2024-01-08 15:39:00,1657,20,Digital Wallet,15% New User,180,27,100
